title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,note,yAxisMin,hasMapTab,stackMode,facet,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,all,records low medium high,Integer,,,1000000;3000000;10000000;30000000;100000000;300000000;1000000000;3000000000,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,0 0_4 1_4 5_9 10_14 15_19 20_29 30_39 40_49 50_59 60_69 70_79 80_89 90_99 100plus,records low medium high,Integer,,,,PuBu,
${sex__title_prefix} population by broad age group,Population by broad age group,"population_broad__${sex__slug}__65plus__${projection__slug}:""65+ years"" population_broad__${sex__slug}__25_64__${projection__slug}:""25-64 years"" population_broad__${sex__slug}__15_24__${projection__slug}:""15-24 years"" population_broad__${sex__slug}__5_14__${projection__slug}:""5-14 years"" population_broad__${sex__slug}__0_4__${projection__slug}:""Under-5s""",population_broad__${sex__slug}__full__${projection__slug},${projection__subtitle},StackedArea,,0,false,,true,entity,all female male,all,records low medium high,Integer,,,,,
${sex__title_prefix} age structure,Age structure,"population_broad__${sex__slug}__0_4__${projection__slug}:""Under-5s"" population_broad__${sex__slug}__5_14__${projection__slug}:""5-14 years"" population_broad__${sex__slug}__15_24__${projection__slug}:""15-24 years"" population_broad__${sex__slug}__25_64__${projection__slug}:""25-64 years"" population_broad__${sex__slug}__65plus__${projection__slug}:""65+ years""",population_broad__${sex__slug}__full__${projection__slug},${projection__subtitle},StackedDiscreteBar,,0,false,relative,,,all female male,all,records low medium high,Integer,,,,,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,all,records low medium high,Integer,,,-1000000;-100000;-10000;0;10000;100000;1000000;10000000,RdBu,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,0 0_4 1_4 5_9 10_14 15_19 20_29 30_39 40_49 50_59 60_69 70_79 80_89 90_99 100plus,records low medium high,Integer,,,-1000000;-100000;-10000;0;10000;100000;1000000;10000000,RdBu,
Population density,Population density,population_density__${sex__slug}__${age_group__slug}__${projection__slug},population_density__all__full__${projection__slug},The number of people per km² of land area. ${projection__subtitle},LineChart,,0,true,,,,all,all,records low medium high,Numeric,,people per km²,10;20;50;100;200;500;1000,YlOrBr,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all,all,records low medium high,Integer,,,1000;10000;100000;1000000;10000000;100000000,Greens,
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all,mothers_15_19 mothers_20_24 mothers_25_29 mothers_30_34 mothers_35_39 mothers_40_44 mothers_45_49,records low medium high,Integer,,,100;1000;10000;100000;1000000;10000000;100000000,Greens,
Birth rate,Birth rate,birth_rate__${sex__slug}__${age_group__slug}__${projection__slug},birth_rate__${sex__slug}__full__${projection__slug},"The number of live births occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,,all,all,records low medium high,Numeric,,"births per 1,000 population",10;20;30;40;50;60,Greens,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,all,records low medium high,Integer,,,1000;10000;100000;1000000;10000000;100000000,OrRd,
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,0 0_4 1_4 5_9 10_14 15_19 20_29 30_39 40_49 50_59 60_69 70_79 80_89 90_99,records low medium high,Integer,,,100;1000;10000;100000;1000000;10000000,OrRd,
Death rate,Death rate,death_rate__${sex__slug}__${age_group__slug}__${projection__slug},death_rate__${sex__slug}__full__${projection__slug},"The number of deaths occurring during the year, per 1,000 people. ${projection__subtitle}",LineChart,,0,true,,,,all,all,records low medium high,Numeric,,"deaths per 1,000 population",5;10;15;20;25;30;35,OrRd,
Number of ${sex__title_prefix} child deaths,Number of child deaths,deaths__${sex__slug}__0_4__${projection__slug},deaths__${sex__slug}__full__${projection__slug},The number of children who die before reaching the age of 5. ${projection__subtitle},LineChart,,0,true,,,,all female male,0_4,records low medium high,Integer,,,,OrRd,
Child mortality rate,Child mortality rate,child_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},child_mortality_rate__${sex__slug}__full__${projection__slug},The share of children who die before reaching the age of 5. ${projection__subtitle},LineChart,"This is the probability of a child born in a specific year or period dying before reaching the age of 5, if subject to age-specific mortality rates of that period. This is given as the share of live births.",0,true,,,,all,all,records low medium high,Numeric,%,%,0;0.1;0.2;0.5;1;2;5;10;20;50 ,OrRd,
