title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,note,yAxisMin,hasMapTab,stackMode,facet,selectedFacetStrategy,_sex,_age_group,_projection,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,all 0 0-4 1-4 5-9 10-14 15-19 20-29 30-39 40-49 50-59 60-69 70-79 80-89 90-99 100-,records low medium high,,,,PuBu
${sex__title_prefix} population by broad age group,Population by broad age group,"population_broad__${sex__slug}__65-__${projection__slug}:""65+ years"" population_broad__${sex__slug}__25-64__${projection__slug}:""25-64 years"" population_broad__${sex__slug}__15-24__${projection__slug}:""15-24 years"" population_broad__${sex__slug}__5-14__${projection__slug}:""5-14 years"" population_broad__${sex__slug}__0-4__${projection__slug}:""Under-5s""",population_broad__${sex__slug}__FULL__${projection__slug},${projection__subtitle},StackedArea,,0,false,,true,entity,all female male,all,records low medium high,,,,
${sex__title_prefix} age structure,Age structure,"population_broad__${sex__slug}__0-4__${projection__slug}:""Under-5s"" population_broad__${sex__slug}__5-14__${projection__slug}:""5-14 years"" population_broad__${sex__slug}__15-24__${projection__slug}:""15-24 years"" population_broad__${sex__slug}__25-64__${projection__slug}:""25-64 years"" population_broad__${sex__slug}__65-__${projection__slug}:""65+ years""",population_broad__${sex__slug}__FULL__${projection__slug},${projection__subtitle},StackedDiscreteBar,,0,false,relative,,,all female male,all,records low medium high,,,,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,all 0 0-4 1-4 5-9 10-14 15-19 20-29 30-39 40-49 50-59 60-69 70-79 80-89 90-99 100-,records low medium high,,,,Blues
Population density,Population density,population_density__${sex__slug}__${age_group__slug}__${projection__slug},population_density__all__FULL__${projection__slug},The number of poeple per km² of land area.\n${projection__subtitle},LineChart,,0,true,,,,all,all,records low medium high,,people per km²,10;25;50;100;250;500;1000,YlOrBr
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all,all mothers_15-19 mothers_20-24 mothers_25-29 mothers_30-34 mothers_35-39 mothers_40-44 mothers_45-49,records low medium high,,,,Greens
Birth rate,Birth rate,birth_rate__${sex__slug}__${age_group__slug}__${projection__slug},birth_rate__${sex__slug}__FULL__${projection__slug},"The number of live births occurring during the year, per 1,000 people.\n${projection__subtitle}",LineChart,,0,true,,,,all,all,records low medium high,,"births per 1,000 population",8;10;15;20;30;40;50,Greens
${sex__title_prefix} deaths ${age_group__title_suffix},Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,,0,true,,,,all female male,all 0 0-4 1-4 5-9 10-14 15-19 20-29 30-39 40-49 50-59 60-69 70-79 80-89 90-99,records low medium high,,,,OrRd
Death rate,Death rate,death_rate__${sex__slug}__${age_group__slug}__${projection__slug},death_rate__${sex__slug}__FULL__${projection__slug},"The number of deaths occurring during the year, per 1,000 people.\n${projection__subtitle}",LineChart,,0,true,,,,all,all,records low medium high,,"deaths per 1,000 population",5;7.5;10;15;20;25;30,OrRd
Number of child deaths,Number of child deaths,deaths__${sex__slug}__0-4__${projection__slug},deaths__${sex__slug}__FULL__${projection__slug},The number of children who die before reaching the age of 5.\n${projection__subtitle},LineChart,,0,true,,,,all female male,0-4,records low medium high,,,,OrRd
