title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,yAxisMin,hasMapTab,stackMode,facet,selectedFacetStrategy,_sex,_age_group,_projection,metric__name,metric__shortUnit,metric__unit
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__FULL__${age_group__slug}__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all female male,all 0-4 5-9 10-14 15-19 20-29 30-39 40-49 50-59 60-69 70-79 80-89 90-99 100-,records low medium high,population,,
${sex__title_prefix} population by broad age group,Population by broad age group,population_broad__${sex__slug}__65-__${projection__slug} population_broad__${sex__slug}__25-64__${projection__slug} population_broad__${sex__slug}__15-24__${projection__slug} population_broad__${sex__slug}__5-14__${projection__slug} population_broad__${sex__slug}__0-4__${projection__slug},population_broad__${sex__slug}__FULL__${projection__slug},${projection__subtitle},StackedArea,0,false,,true,entity,all female male,all,records low medium high,population,,
${sex__title_prefix} age structure,Age structure,population_broad__${sex__slug}__0-4__${projection__slug} population_broad__${sex__slug}__5-14__${projection__slug} population_broad__${sex__slug}__15-24__${projection__slug} population_broad__${sex__slug}__25-64__${projection__slug} population_broad__${sex__slug}__65-__${projection__slug},population_broad__${sex__slug}__FULL__${projection__slug},${projection__subtitle},StackedDiscreteBar,0,false,relative,,,all female male,all,records low medium high,population,,
Annual change in ${sex__title_prefix} population ${age_group__title_suffix},Annual population change,population_change__${sex__slug}__${age_group__slug}__${projection__slug},population_change__FULL__${age_group__slug}__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all female male,all 0-4 5-9 10-14 15-19 20-29 30-39 40-49 50-59 60-69 70-79 80-89 90-99 100-,records,population change,,
Population density,Population density,population_density__${sex__slug}__${age_group__slug}__${projection__slug},population_density__FULL__all__${projection__slug},The number of poeple per km² of land area.\n${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,population density,,people per km²
${sex__title_prefix} births ${age_group__title_suffix},Births,births__${sex__slug}__${age_group__csv_slug}__${projection__slug},births__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all mothers_15-19 mothers_20-24 mothers_25-29 mothers_30-34 mothers_35-39 mothers_40-44 mothers_45-49,records low medium high,births,,
Birth rate,Birth rate,birth_rate__${sex__slug}__${age_group__slug}__${projection__slug},birth_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,births,,"births per 1,000 population"
${sex__title_prefix} deaths,Deaths,deaths__${sex__slug}__${age_group__slug}__${projection__slug},deaths__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all female male,all 0-4 5-9 10-14 15-19 20-29 30-39 40-49 50-59 60-69 70-79 80-89 90-99 100-,records low medium high,deaths,,
Death rate,Death rate,death_rate__${sex__slug}__${age_group__slug}__${projection__slug},death_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,deaths,,"deaths per 1,000 population"
Child mortality rate,Child mortality rate,child_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},child_mortality_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,child mortality,,"deaths per 1,000 child population"
Infant mortality rate,Infant mortality rate,infant_mortality_rate__${sex__slug}__${age_group__slug}__${projection__slug},infant_mortality_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,infant mortality,,"deaths per 1,000 infant population"
Fertility rate ${age_group__title_suffix},Fertility rate,fertility_rate__${sex__slug}__${age_group__csv_slug}__${projection__slug},fertility_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all mothers_15-19 mothers_20-24 mothers_25-29 mothers_30-34 mothers_35-39 mothers_40-44 mothers_45-49,records low medium high,fertility,,live births per woman
Natural growth rate,Natural growth rate,growth_natural_rate__${sex__slug}__${age_group__slug}__${projection__slug},growth_natural_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,growth rate,,"per 1,000 population"
Growth rate,Growth rate,growth_rate__${sex__slug}__${age_group__slug}__${projection__slug},growth_rate__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,growth rate,,"per 1,000 population"
${sex__title_prefix} life expectancy at birth,Life expectancy,life_expectancy__${sex__slug}__at_birth__${projection__slug},life_expectancy__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all female male,all,records low medium high,life expectancy,years,years
Net migration,Net migration,net_migration__${sex__slug}__${age_group__slug}__${projection__slug},net_migration__${sex__slug}__FULL__${projection__slug},${projection__subtitle},LineChart,0,true,,,,all,all,records low medium high,migration,,
Sex ratio at birth,Sex ratio,sex_ratio__none__at_birth__${projection__slug},sex_ratio__none__FULL__${projection__slug},"Sex ratio at birth, measured as the number of male births per female birth. Birth ratios are slightly male-biased, with an expected biological ratio of 1.05 male births per female birth.\n${projection__subtitle}",LineChart,0,true,,,,all,all,records low medium high,sex ratio,,
