title,Metric Dropdown,ySlugs,tableSlug,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__shortUnit,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,records low medium high,Integer,,people,1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,records low medium high,Integer,,people,1000000;3000000;10000000;30000000;100000000;300000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,records low medium high,Integer,,people,50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,records low medium high,Integer,,people,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_14,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_14,records low medium high,Integer,,people,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_24,records low medium high,Integer,,people,1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,population__${sex__slug}__${age_group__slug}__${projection__slug},population__${sex__slug}__full__${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_24,records low medium high,Integer,,people,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
