title,Metric Dropdown,yVariableIds,subtitle,type,note,yAxisMin,hasMapTab,stackMode,selectedFacetStrategy,_sex,_age_group,_projection,column__type,column__unit,column__colorScaleNumericBins,column__colorScaleScheme,column__colorScaleNumericMinValue
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,all,estimates low medium high,Integer,,1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,all,estimates low medium high,Integer,,1000000;3000000;10000000;30000000;100000000;300000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0,estimates low medium high,Integer,,100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0,estimates low medium high,Integer,,50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_4,estimates low medium high,Integer,,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_4,estimates low medium high,Integer,,100000;200000;500000;1000000;2000000;5000000;10000000;20000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_14,estimates low medium high,Integer,,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_14,estimates low medium high,Integer,,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,0_24,estimates low medium high,Integer,,1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,0_24,estimates low medium high,Integer,,500000;1000000;2000000;5000000;10000000;20000000;50000000;100000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15_64,estimates low medium high,Integer,,2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15_64,estimates low medium high,Integer,,1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,15plus,estimates low medium high,Integer,,1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,15plus,estimates low medium high,Integer,,500000;1000000;3000000;10000000;30000000;100000000;300000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,18plus,estimates low medium high,Integer,,2000000;5000000;10000000;20000000;50000000;100000000;200000000;500000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,18plus,estimates low medium high,Integer,,1000000;2000000;5000000;10000000;20000000;50000000;100000000;200000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1,estimates low medium high,Integer,,100000;200000;500000;1000000;2000000;5000000;10000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,female male,1,estimates low medium high,Integer,,50000;100000;200000;500000;1000000;2000000;5000000;1,PuBu,
${sex__title_prefix} population ${age_group__title_suffix},Population,${DATASET_PATH_PREFIX}population#population__sex_${sex__slug}__age_${age_group__slug}__variant_${projection__slug},${projection__subtitle},LineChart,,0,true,,,all,1_4,estimates low medium high,Integer,,200000;500000;1000000;2000000;5000000;10000000;20000000;50000000;1,PuBu,
