slug,name,title_suffix
all,Total,
0-4,0 - 4 years,aged between 0 and 4 years
5-9,5 - 9 years,aged between 5 and 9 years
10-14,10 - 14 years,aged between 10 and 14 years
15-19,15 - 19 years,aged between 15 and 19 years
20-29,20 - 29 years,aged between 20 and 29 years
30-39,30 - 39 years,aged between 30 and 39 years
40-49,40 - 49 years,aged between 40 and 49 years
50-59,50 - 59 years,aged between 50 and 59 years
60-69,60 - 69 years,aged between 60 and 69 years
70-79,70 - 79 years,aged between 70 and 79 years
80-89,80 - 89 years,aged between 80 and 89 years
90-99,90 - 99 years,aged between 90 and 99 years
100-,100+ years,older than 100 years
