explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Income type Dropdown	Metric Dropdown	World Bank PIP Checkbox	World Inequality Database Checkbox	Luxembourg Income Study Checkbox	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax gini_mi_eq	Before tax	Gini coefficient	false	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	p0p100_gini_pretax	Before tax	Gini coefficient	false	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (before tax)	gini_mi_eq	Before tax	Gini coefficient	false	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini p0p100_gini_posttax_nat gini_dhi_eq	After tax	Gini coefficient	true	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			true
	Income inequality: Gini coefficient (after tax)	gini p0p100_gini_posttax_nat	After tax	Gini coefficient	true	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini gini_dhi_eq	After tax	Gini coefficient	true	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat gini_dhi_eq	After tax	Gini coefficient	false	true	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini	After tax	Gini coefficient	true	false	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	p0p100_gini_posttax_nat	After tax	Gini coefficient	false	true	false	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: Gini coefficient (after tax)	gini_dhi_eq	After tax	Gini coefficient	false	false	true	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	p90p100_share_pretax share_p90_mi_eq	Before tax	Top 10% share	false	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	p90p100_share_pretax	Before tax	Top 10% share	false	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (before tax)	share_p90_mi_eq	Before tax	Top 10% share	false	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share p90p100_share_posttax_nat share_p90_dhi_eq	After tax	Top 10% share	true	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share p90p100_share_posttax_nat	After tax	Top 10% share	true	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share share_p90_dhi_eq	After tax	Top 10% share	true	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat share_p90_dhi_eq	After tax	Top 10% share	false	true	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	decile10_share	After tax	Top 10% share	true	false	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	p90p100_share_posttax_nat	After tax	Top 10% share	false	true	false	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the top 10% (after tax)	share_p90_dhi_eq	After tax	Top 10% share	false	false	true	This is the income of the richest 10% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax share_bottom50_mi_eq	Before tax	Bottom 50% share	false	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	p0p50_share_pretax	Before tax	Bottom 50% share	false	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (before tax)	share_bottom50_mi_eq	Before tax	Bottom 50% share	false	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share p0p50_share_posttax_nat share_bottom50_dhi_eq	After tax	Bottom 50% share	true	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share p0p50_share_posttax_nat	After tax	Bottom 50% share	true	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share share_bottom50_dhi_eq	After tax	Bottom 50% share	true	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	p0p50_share_posttax_nat share_bottom50_dhi_eq	After tax	Bottom 50% share	false	true	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	bottom50_share	After tax	Bottom 50% share	true	false	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	p0p50_share_posttax_nat	After tax	Bottom 50% share	false	true	false	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income share of the bottom 50% (after tax)	share_bottom50_dhi_eq	After tax	Bottom 50% share	false	false	true	This is the income of the poorest 50% as a share of total income.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax p90_p10_ratio_mi_eq	Before tax	P90/P10	false	true	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_pretax	Before tax	P90/P10	false	true	false	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (before tax)	p90_p10_ratio_mi_eq	Before tax	P90/P10	false	false	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio p90_p10_ratio_posttax_nat p90_p10_ratio_dhi_eq	After tax	P90/P10	true	true	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio p90_p10_ratio_posttax_nat	After tax	P90/P10	true	true	false	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio p90_p10_ratio_dhi_eq	After tax	P90/P10	true	false	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio_posttax_nat p90_p10_ratio_dhi_eq	After tax	P90/P10	false	true	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio	After tax	P90/P10	true	false	false	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio_posttax_nat	After tax	P90/P10	false	true	false	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
	Income inequality: P90/P10 ratio (after tax)	p90_p10_ratio_dhi_eq	After tax	P90/P10	false	false	true	P90 and P10 are the levels of income below which 90% and 10% of the population live, respectively. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.			poverty_inequality	0	2019	entity	false	chart			
