table
	Ethnicity	Diet	Count	Year
	Hawaiians	Vegetarian	6	2020
	Hawaiians	Protein only	11	2020
	Hawaiians	Dietary regimen	7	2020
	Hawaiians	Omnivore	15	2020
	Chinese	Vegetarian	14	2020
	Chinese	Protein only	17	2020
	Chinese	Dietary regimen	2	2020
	Chinese	Omnivore	6	2020
	Caucasians	Vegetarian	5	2020
	Caucasians	Protein only	8	2020
	Caucasians	Dietary regimen	19	2020
	Caucasians	Omnivore	12	2020
	Japanese	Vegetarian	6	2020
	Japanese	Protein only	3	2020
	Japanese	Dietary regimen	4	2020
	Japanese	Omnivore	10	2020
columns
	slug	type	name	notes
	Ethnicity	EntityName	Ethnicity	Unreviewed
	Diet	String	Diet	Unreviewed
	Count	Numeric	Count	Unreviewed

facet	column
type	DiscreteBar

hideControls	true

selection	Hawaiians	Chinese	Caucasians	Japanese

ySlugs	Count
