explorerTitle	Fish Stocks Data Explorer
isPublished	true
googleSheet
selection	Albacore tuna North Pacific Ocean	Albacore tuna South Atlantic	Atlantic bluefin tuna Western Atlantic
explorerSubtitle	Explore available data on the world's fish stocks.
hideAlertBanner	true
hasMapTab	false
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Fish%20stocks%20(RAMLegacy)/Fish%20stocks%20(RAMLegacy).csv	fish
hideTitleAnnotation	true
pickerColumnSlugs
entityType	fish stock
graphers
	title	subtitle	Metric Radio	Total or Relative Radio	tableSlug	ySlugs	yScaleToggle	yAxisMin	colorSlug	type
	Fish biomass relative to biomass at maximum sustainable yield	Biomass is measured as the biomass of a fish stock in a given year divided by the biomass at its maximum sustainable yield (B / Bmsy).<br><br>Biomass greater than one means fish biomass is above the maximum sustainable yield. A value of one maximises fish catch without decreasing fish populations.</br></br>	Biomass	Relative to Max Sustainable Yield	fish	total_biomass_relative_to_msy	false	0		LineChart
	Fish biomass relative to biomass at management target	Biomass is measured as the biomass of a fish stock in a given year divided by the biomass at its management target level (B / Bmgt).<br><br>Biomass greater than one means fish biomass is above the management target. A value of one maximises fish catch without decreasing fish populations.</br></br>	Biomass	Relative to management target	fish	total_biomass_relative_to_management_target	false	0		LineChart
	Total fish biomass		Biomass	Total	fish	total_biomass	false	0		LineChart
	Fishing pressure		Fishing Pressure	Total	fish	exploitation_rate	false	0		LineChart
	Fishing pressure relative to rate at maximum sustainable yield	Fishing pressure is measured as the fishing pressure in a given year divided by the pressure which would hold fish populations at the maximum sustainable yield.<br><br>A value of one means pressure is the optimal level to maximize fish catch without declining fish populations. Greater than one means fishing is too high and populations will be in decline.</br></br>	Fishing Pressure	Relative to Max Sustainable Yield	fish	exploitation_rate_relative_to_msy	false	0		LineChart
	Fishing pressure relative to rate at management target	Fishing pressure is measured as the fishing pressure in a given year divided by the pressure which would hold fish populations at the management target for that stock.<br><br>A value of one means pressure is the optimal level to maintain fish populations at the target level. Greater than one means fishing is too high and populations will be in decline.</br></br>	Fishing Pressure	Relative to management target	fish	exploitation_rate_relative_to_management_target	false	0		LineChart
	Total fish catch		Catch	Total	fish	total_catch	false	0		LineChart
	Fish catch relative to catch at maximum sustainable yield		Catch	Relative to Max Sustainable Yield	fish	total_catch_relative_to_msy	false	0		LineChart
	Fish catch relative to catch at management target		Catch	Relative to management target	fish	total_catch_relative_to_management_target	false	0		LineChart

columns	fish
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo
	general_total_biomass		Numeric	tonnes	t				RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	general_total_catch		Numeric	tonnes	t				RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	general_exploitation_rate		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	biomass_relative_to_msy		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	harvest_relative_to_preferred_rate		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	biomass_relative_to_preferred_management_rate		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	harvest_rate_relative_to_management_target		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_biomass		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	spawning_stock_biomass		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_number		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	recruits		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_catch		Numeric	tonnes	t				RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	total_landings		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	recreational_catch		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	fishing_mortality		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
	exploitation_rate		Numeric						RAM Legacy Stock Assessment Database	https://www.ramlegacy.org/	RAM Legacy Stock Assessment Database. 2018. Version 4.44-assessment-only. Released 2018-12-22. Retrieved from DOI:10.5281/zenodo.2542919.			This data is sourced from the RAM Legacy Stock Assessment Database, which can be accessed here: https://www.ramlegacy.org/.<p><br>The primary publication describing the RAM Legacy Stock Assessment Database, and suggested citation for general use is:<p><br>Ricard, D., Minto, C., Jensen, O.P. and Baum, J.K. (2012) Evaluating the knowledge base and status of commercially exploited marine species with the RAM Legacy Stock Assessment Database. Fish and Fisheries 13 (4) 380-398. DOI: 10.1111/j.1467-2979.2011.00435.x
