explorerTitle	Incomes Across the Distribution - World Inequality Database					
selection	Chile	Brazil	Mexico	United States	France	Greece
explorerSubtitle	Explore World Inequality Database data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId	57750					
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year median_pretax_year median_posttax_nat_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Mean income per day (after tax)	p0p100_avg_posttax_nat_day	Mean income		After tax	Day	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. 		true	map	true		wid_vars			0	
	Mean income per day (before tax)	p0p100_avg_pretax_day	Mean income		Before tax	Day	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per day (after tax vs. before tax)	p0p100_avg_pretax_day p0p100_avg_posttax_nat_day	Mean income		After tax vs. before tax	Day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices.	entity	false	chart	true		wid_vars			0	
	Mean income per month (after tax)	p0p100_avg_posttax_nat_month	Mean income		After tax	Month	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. 		true	map	true		wid_vars			0	
	Mean income per month (before tax)	p0p100_avg_pretax_month	Mean income		Before tax	Month	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per month (after tax vs. before tax)	p0p100_avg_pretax_month p0p100_avg_posttax_nat_month	Mean income		After tax vs. before tax	Month	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices.	entity	false	chart	true		wid_vars			0	
	Mean income per year (after tax)	p0p100_avg_posttax_nat_year	Mean income		After tax	Year	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. 		true	map	true		wid_vars			0	
	Mean income per year (before tax)	p0p100_avg_pretax_year	Mean income		Before tax	Year	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per year (after tax vs. before tax)	p0p100_avg_pretax_year p0p100_avg_posttax_nat_year	Mean income		After tax vs. before tax	Year	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices.	entity	false	chart	true		wid_vars			0	
	Median income per day (after tax)	median_posttax_nat_day	Median income		After tax	Day	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. 		true	map	true		wid_vars			0	
	Median income per day (before tax)	median_pretax_day	Median income		Before tax	Day	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Median income per day (after tax vs. before tax)	median_pretax_day median_posttax_nat_day	Median income		After tax vs. before tax	Day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices.	entity	false	chart	true		wid_vars			0	
	Median income per month (after tax)	median_posttax_nat_month	Median income		After tax	Month	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. 		true	map	true		wid_vars			0	
	Median income per month (before tax)	median_pretax_month	Median income		Before tax	Month	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Median income per month (after tax vs. before tax)	median_pretax_month median_posttax_nat_month	Median income		After tax vs. before tax	Month	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices.	entity	false	chart	true		wid_vars			0	
	Median income per year (after tax)	median_posttax_nat_year	Median income		After tax	Year	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. 		true	map	true		wid_vars			0	
	Median income per year (before tax)	median_pretax_year	Median income		Before tax	Year	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before taxes and benefits.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Median income per year (after tax vs. before tax)	median_pretax_year median_posttax_nat_year	Median income		After tax vs. before tax	Year	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2023 prices.	entity	false	chart	true		wid_vars			0	
	Mean income per day within the poorest decile (after tax)	p0p10_avg_posttax_nat_day	Mean income, by decile	1 (poorest)	After tax	Day	The mean income per day within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per day within the poorest decile (before tax)	p0p10_avg_pretax_day	Mean income, by decile	1 (poorest)	Before tax	Day	The mean income per day within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per day within the poorest decile (after tax vs. before tax)	p0p10_avg_pretax_day p0p10_avg_posttax_nat_day	Mean income, by decile	1 (poorest)	After tax vs. before tax	Day	The mean income per day within the poorest decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per month within the poorest decile (after tax)	p0p10_avg_posttax_nat_month	Mean income, by decile	1 (poorest)	After tax	Month	The mean income per month within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
	Mean income per month within the poorest decile (before tax)	p0p10_avg_pretax_month	Mean income, by decile	1 (poorest)	Before tax	Month	The mean income per month within the poorest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.		true	map	true		wid_vars			0	
	Mean income per month within the poorest decile (after tax vs. before tax)	p0p10_avg_pretax_month p0p10_avg_posttax_nat_month	Mean income, by decile	1 (poorest)	After tax vs. before tax	Month	The mean income per month within the poorest decile (tenth of the population).	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries.	entity	false	chart	true		wid_vars			0	
	Mean income per year within the poorest decile (after tax)	p0p10_avg_posttax_nat_year	Mean income, by decile	1 (poorest)	After tax	Year	The mean income per year within the poorest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in [international-$](#dod:int_dollar_abbreviation) at 2023 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		wid_vars			0	
