# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/climate/latest/climate_change#climate-change'.

explorerTitle	Climate Change Impacts
isPublished	true
entityType	region
explorerSubtitle	Explore the impacts of global climate change.
selection	World	Antarctica	Gulkana Glacier	Lemon Creek Glacier	North America	South Cascade Glacier	Wolverine Glacier	Hawaii	Arctic Ocean
subNavId	co2
subNavCurrentId	climate-impacts
wpBlockId	45009
hasMapTab	false
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Metric Dropdown	Long-run seriese Checkbox	relatedQuestionUrl	relatedQuestionText	title	yScaleToggle	yAxisMin	baseColorScheme	type	hasMapTab	subtitle	note	hideAnnotationFieldsInTitle
	grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#near_surface_temperature_anomaly	Temperature anomaly	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: annual temperature anomaly	false	auto	owid-distinct	LineChart	false
	grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_temperature_anomaly	Sea surface temperature anomaly	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: monthly sea surface temperature anomaly	false	auto	owid-distinct	LineChart	false	This is measured at a nominal depth of 20cm, and given relative to the average temperature from the period of 1961 - 1990.
	grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_csiro_700m grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_iap_700m grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_mri_700m grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_noaa_700m	Ocean heat content (top 700m)	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: heat content in the top 700 meters of the world's oceans	false	auto	owid-distinct	LineChart	false	Ocean heat content is measured relative to the 1971–2000 average, which is set at zero for reference. It is measured in 10²² joules. For reference, 10²² joules are equal to approximately 17 times the amount of energy used globally every year.	Heat content is shown for four sources: Commonwealth Scientific and Industrial Research Organisation (CSIRO); Institute of Atmospheric Physics (IAP); National Oceanic and Atmospheric Administration (NOAA); and Meteorological Research Institute (MRI).
	grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_iap_2000m grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_noaa_2000m grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_mri_2000m	Ocean heat content (top 2000m)	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Global warming: heat content in the top 2,000 meters of the world's oceans	false	auto	owid-distinct	LineChart	false	Ocean heat content is measured relative to the 1971–2000 average, which is set at zero for reference. It is measured in 10²² joules. For reference, 10²² joules are equal to approximately 17 times the amount of energy used globally every year.	Heat content is shown for four sources: Commonwealth Scientific and Industrial Research Organisation (CSIRO); Institute of Atmospheric Physics (IAP); National Oceanic and Atmospheric Administration (NOAA); and Meteorological Research Institute (MRI).
	grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#ocean_ph grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#ocean_ph_yearly_average	Ocean pH	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Ocean acidification: mean seawater pH	false	auto	owid-distinct	LineChart	false	Mean seawater pH is shown based on in-situ measurements of pH from the Aloha station in Hawaii.		true
	grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_church_and_white_2011 grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_uhslc grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_average	Sea level rise	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Sea level rise	false	auto	owid-distinct	LineChart	false	Global mean sea level rise is measured relative to the 1993 - 2008 average sea level. This is shown as three series: the widely-cited Church & White dataset; the University of Hawaii Sea Level Center (UHLSC); and the average of the two.
	grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#arctic_sea_ice_extent_max grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#arctic_sea_ice_extent_min	Arctic sea ice extent	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: Arctic sea ice extent	false	0	owid-distinct	LineChart	false	The minimum and maximum sea ice extent typically occur in February and September each year.
	grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#antarctic_sea_ice_extent_min grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#antarctic_sea_ice_extent_max	Antarctic sea ice extent	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: Antarctic sea ice extent	false	0	owid-distinct	LineChart	false	The minimum and maximum sea ice extent typically occur in February and September each year.
	grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#land_ice_mass_nasa grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#cumulative_ice_mass_change_imbie	Mass balance of ice sheets	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: change in mass of ice sheets	false	-5200	owid-distinct	LineChart	false	Cumulative change in mass of ice sheets, measured relative to a base year of 2002. For reference, 1,000 billion metric tons is equal to about 260 cubic miles of ice—enough to raise sea level by about 3 millimeters.	Combined measurements are based on more than 20 different studies that have been combined for each region.
	grapher/climate/2025-03-17/climate_change_impacts_annual/climate_change_impacts_annual#mass_balance_us_glaciers	Mass balance of U.S. Glaciers	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Climate change: change of mass of US glaciers	false	-50	owid-distinct	LineChart	false	Cumulative mass balance of U.S. reference glaciers, relative to the base year 1965. This is given in meters of water equivalent, which represent changes in the average thickness of a glacier.
	grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#snow_cover_extent grapher/climate/2025-03-17/climate_change_impacts_monthly/climate_change_impacts_monthly#snow_cover_extent_yearly_average	Snow cover	false	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	Snow cover in North America	false	0	owid-distinct	LineChart	false	This metric measures the area covered by snow, based on an analysis of weekly maps. These data cover all of North America (including Greenland).
