# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'climate/latest/climate_change#climate-change'.

explorerTitle	Climate Change Impacts
isPublished	true
entityType	region
explorerSubtitle	Explore the impacts of global climate change.
selection	World	Antarctica	Gulkana Glacier	Lemon Creek Glacier	North America	South Cascade Glacier	Wolverine Glacier	Hawaii	Arctic Ocean
subNavId	co2
subNavCurrentId	climate-impacts
wpBlockId	45009
hasMapTab	false
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Metric Dropdown	Long-run series Checkbox	title	subtitle	yScaleToggle	yAxisMin	baseColorScheme	type	hasMapTab	note	relatedQuestionUrl	relatedQuestionText	hideAnnotationFieldsInTitle
	grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_iap_2000m grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_noaa_2000m grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_mri_2000m	Ocean heat content (top 2000m)	false	Global warming: heat content in the top 2,000 meters of the world's oceans	Ocean heat content is measured relative to the 1971–2000 average, which is set at zero for reference. It is measured in 10²² joules. For reference, 10²² joules are equal to approximately 17 times the amount of energy used globally every year.	false	auto	owid-distinct	LineChart	false	Heat content is shown for four sources: Commonwealth Scientific and Industrial Research Organisation (CSIRO); Institute of Atmospheric Physics (IAP); National Oceanic and Atmospheric Administration (NOAA); and Meteorological Research Institute (MRI).	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#ocean_ph grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#ocean_ph_yearly_average	Ocean pH	false	Ocean acidification: mean seawater pH	Mean seawater pH is shown based on in-situ measurements of pH from the Aloha station in Hawaii.	false	auto	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?	true
	grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_church_and_white_2011 grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_uhslc grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#sea_level_average	Sea level rise	false	Sea level rise	Global mean sea level rise is measured relative to the 1993 - 2008 average sea level. This is shown as three series: the widely-cited Church & White dataset; the University of Hawaii Sea Level Center (UHLSC); and the average of the two.	false	auto	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#arctic_sea_ice_extent_max grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#arctic_sea_ice_extent_min	Arctic sea ice extent	false	Climate change: Arctic sea ice extent	The minimum and maximum sea ice extent typically occur in February and September each year.	false	0	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#antarctic_sea_ice_extent_min grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#antarctic_sea_ice_extent_max	Antarctic sea ice extent	false	Climate change: Antarctic sea ice extent	The minimum and maximum sea ice extent typically occur in February and September each year.	false	0	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#land_ice_mass_nasa grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#cumulative_ice_mass_change_imbie	Mass balance of ice sheets	false	Climate change: change in mass of ice sheets	Cumulative change in mass of ice sheets, measured relative to a base year of 2002. For reference, 1,000 billion metric tons is equal to about 260 cubic miles of ice—enough to raise sea level by about 3 millimeters.	false	-5200	owid-distinct	LineChart	false	Combined measurements are based on more than 20 different studies that have been combined for each region.	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#mass_balance_us_glaciers	Mass balance of U.S. Glaciers	false	Climate change: change of mass of US glaciers	Cumulative mass balance of U.S. reference glaciers, relative to the base year 1965. This is given in meters of water equivalent, which represent changes in the average thickness of a glacier.	false	-50	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#snow_cover_extent grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#snow_cover_extent_yearly_average	Snow cover	false	Snow cover in North America	This metric measures the area covered by snow, based on an analysis of weekly maps. These data cover all of North America (including Greenland).	false	0	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#co2_concentration grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#co2_concentration_yearly_average	CO₂ concentrations	false	Global atmospheric CO₂ concentration	Atmospheric carbon dioxide (CO₂) concentration is measured in parts per million (ppm).	false	320	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
	grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#ch4_concentration grapher/climate/2025-01-21/climate_change_impacts_monthly/climate_change_impacts_monthly#ch4_concentration_yearly_average	CH₄ concentrations	false	Global atmospheric methane concentration	Atmospheric methane (CH₄) concentration is measured in parts per billion (ppb).	false	1600	owid-distinct	LineChart	false		https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
