explorerTitle	Climate Change Impacts Data Explorer
isPublished	false
entityType	region
explorerSubtitle	Explore the impacts of global climate change.
selection	World
subNavId
subNavCurrentId
wpBlockId
tab	chart
graphers
	grapherId	Metric Dropdown	Period Radio
	5283	Temperature anomaly	Monthly
	5284	Sea surface temperature anomaly	Monthly
	1895	Temperature anomaly	Annual
	5285	Sea surface temperature anomaly	Annual
	5183	Ocean heat content (top 700m)
	5184	Ocean heat content (top 2000m)
	5282	Ocean pH
	5286	Sea level rise
	5186	Arctic sea ice minimum
	5185	Antarctic sea ice minimum
	5288	Mass balance of glaciers
	5287	Mass balance of U.S. Glaciers
	5187	Snow cover
	5279	CO₂ concentrations
	5280	CH₄ concentrations
	5281	N₂O concentrations
