# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'climate/latest/climate_change#climate-change'.

explorerTitle	Climate Change Impacts
isPublished	true
entityType	region
explorerSubtitle	Explore the impacts of global climate change.
selection	World	Antarctica	Gulkana Glacier	Lemon Creek Glacier	North America	South Cascade Glacier	Wolverine Glacier	Hawaii	Arctic Ocean
subNavId	co2
subNavCurrentId	climate-impacts
wpBlockId	45009
hasMapTab	false
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Metric Dropdown	Long-run series Checkbox	title	subtitle	yScaleToggle	yAxisMin	baseColorScheme	type	hasMapTab	note	relatedQuestionUrl	relatedQuestionText
	grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_iap_2000m grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_noaa_2000m grapher/climate/2025-01-21/climate_change_impacts_annual/climate_change_impacts_annual#ocean_heat_content_mri_2000m	Ocean heat content (top 2000m)	false	Global warming: heat content in the top 2,000 meters of the world's oceans	Ocean heat content is measured relative to the 1971–2000 average, which is set at zero for reference. It is measured in 10²² joules. For reference, 10²² joules are equal to approximately 17 times the amount of energy used globally every year.	false	auto	owid-distinct	LineChart	false	Heat content is shown for four sources: Commonwealth Scientific and Industrial Research Organisation (CSIRO); Institute of Atmospheric Physics (IAP); National Oceanic and Atmospheric Administration (NOAA); and Meteorological Research Institute (MRI).	https://ourworldindata.org/explorers/climate-change	Data explorer: how is the Earth's climate changing?
