explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for household composition (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty: Share of population living on less than $1 a day (after tax)	headcount_ratio_dhi_eq_100	Share in poverty	$1 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $2 a day (after tax)	headcount_ratio_dhi_eq_200	Share in poverty	$2 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $5 a day (after tax)	headcount_ratio_dhi_eq_500	Share in poverty	$5 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (after tax)	headcount_ratio_dhi_eq_1000	Share in poverty	$10 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (after tax)	headcount_ratio_dhi_eq_2000	Share in poverty	$20 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (after tax)	headcount_ratio_dhi_eq_3000	Share in poverty	$30 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (after tax)	headcount_ratio_dhi_eq_4000	Share in poverty	$40 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (after tax)	headcount_dhi_eq_100	Number in poverty	$1 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $2 a day (after tax)	headcount_dhi_eq_200	Number in poverty	$2 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $5 a day (after tax)	headcount_dhi_eq_500	Number in poverty	$5 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (after tax)	headcount_dhi_eq_1000	Number in poverty	$10 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (after tax)	headcount_dhi_eq_2000	Number in poverty	$20 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (after tax)	headcount_dhi_eq_3000	Number in poverty	$30 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (after tax)	headcount_dhi_eq_4000	Number in poverty	$40 per day	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living below a range of poverty lines (after tax)	headcount_ratio_dhi_eq_100 headcount_ratio_dhi_eq_215 headcount_ratio_dhi_eq_365 headcount_ratio_dhi_eq_685 headcount_ratio_dhi_eq_1000 headcount_ratio_dhi_eq_2000 headcount_ratio_dhi_eq_3000 headcount_ratio_dhi_eq_4000	Share in poverty	Multiple lines	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Number of people living below a range of poverty lines (after tax)	headcount_dhi_eq_100 headcount_dhi_eq_215 headcount_dhi_eq_365 headcount_dhi_eq_685 headcount_dhi_eq_1000 headcount_dhi_eq_2000 headcount_dhi_eq_3000 headcount_dhi_eq_4000	Number in poverty	Multiple lines	After tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $1 a day (after tax)	total_shortfall_dhi_eq_100	Total shortfall from poverty line	$1 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $2 a day (after tax)	total_shortfall_dhi_eq_200	Total shortfall from poverty line	$2 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $2 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $5 a day (after tax)	total_shortfall_dhi_eq_500	Total shortfall from poverty line	$5 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $5 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $10 a day (after tax)	total_shortfall_dhi_eq_1000	Total shortfall from poverty line	$10 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $20 a day (after tax)	total_shortfall_dhi_eq_2000	Total shortfall from poverty line	$20 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $30 a day (after tax)	total_shortfall_dhi_eq_3000	Total shortfall from poverty line	$30 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $40 a day (after tax)	total_shortfall_dhi_eq_4000	Total shortfall from poverty line	$40 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (after tax)	avg_shortfall_dhi_eq_100_day	Average shortfall ($)	$1 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $2 a day (after tax)	avg_shortfall_dhi_eq_200_day	Average shortfall ($)	$2 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $2 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $5 a day (after tax)	avg_shortfall_dhi_eq_500_day	Average shortfall ($)	$5 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $5 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (after tax)	avg_shortfall_dhi_eq_1000_day	Average shortfall ($)	$10 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (after tax)	avg_shortfall_dhi_eq_2000_day	Average shortfall ($)	$20 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (after tax)	avg_shortfall_dhi_eq_3000_day	Average shortfall ($)	$30 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (after tax)	avg_shortfall_dhi_eq_4000_day	Average shortfall ($)	$40 per day	After tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_100	Average shortfall (% of poverty line)	$1 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $1 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $2 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_200	Average shortfall (% of poverty line)	$2 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $2 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $5 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_500	Average shortfall (% of poverty line)	$5 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $5 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_1000	Average shortfall (% of poverty line)	$10 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $10 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_2000	Average shortfall (% of poverty line)	$20 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $20 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_3000	Average shortfall (% of poverty line)	$30 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $30 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line) (after tax)	income_gap_ratio_dhi_eq_4000	Average shortfall (% of poverty line)	$40 per day	After tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $40 a day are living. Income here is measured after the payment and receipt of taxes and benefits. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
