explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty: Share of population living on less than $1 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_100	Share in poverty	$1 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living in extreme poverty (Disposable, equivalized)	headcount_ratio_dhi_eq_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	true
	Poverty: Share of population living on less than $3.65 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_1000	Share in poverty	$10 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_2000	Share in poverty	$20 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_3000	Share in poverty	$30 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (Disposable, equivalized)	headcount_ratio_dhi_eq_4000	Share in poverty	$40 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (Disposable, equivalized)	headcount_dhi_eq_100	Number in poverty	$1 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Number of people living in extreme poverty (Disposable, equivalized)	headcount_dhi_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Disposable income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (Disposable, equivalized)	headcount_dhi_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Disposable income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (Disposable, equivalized)	headcount_dhi_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Disposable income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (Disposable, equivalized)	headcount_dhi_eq_1000	Number in poverty	$10 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (Disposable, equivalized)	headcount_dhi_eq_2000	Number in poverty	$20 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (Disposable, equivalized)	headcount_dhi_eq_3000	Number in poverty	$30 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (Disposable, equivalized)	headcount_dhi_eq_4000	Number in poverty	$40 per day	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living below a range of poverty lines (Disposable, equivalized)	headcount_ratio_dhi_eq_100 headcount_ratio_dhi_eq_215 headcount_ratio_dhi_eq_365 headcount_ratio_dhi_eq_685 headcount_ratio_dhi_eq_1000 headcount_ratio_dhi_eq_2000 headcount_ratio_dhi_eq_3000 headcount_ratio_dhi_eq_4000	Share in poverty	Multiple lines	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Number of people living below a range of poverty lines (Disposable, equivalized)	headcount_dhi_eq_100 headcount_dhi_eq_215 headcount_dhi_eq_365 headcount_dhi_eq_685 headcount_dhi_eq_1000 headcount_dhi_eq_2000 headcount_dhi_eq_3000 headcount_dhi_eq_4000	Number in poverty	Multiple lines	Disposable income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $1 a day (Disposable, equivalized)	total_shortfall_dhi_eq_100	Total shortfall from poverty line	$1 per day	Disposable income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
