explorerTitle	Poverty Data Explorer of the Luxembourg Income Study: Expanded metrics					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty: Share of population living on less than $1 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_100	Share in poverty	$1 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living in extreme poverty (Disposable household income, equivalized)	headcount_ratio_dhi_eq_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	true
	Poverty: Share of population living on less than $3.65 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_1000	Share in poverty	$10 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_2000	Share in poverty	$20 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_3000	Share in poverty	$30 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_4000	Share in poverty	$40 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (Disposable household income, equivalized)	headcount_dhi_eq_100	Number in poverty	$1 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Number of people living in extreme poverty (Disposable household income, equivalized)	headcount_dhi_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (Disposable household income, equivalized)	headcount_dhi_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (Disposable household income, equivalized)	headcount_dhi_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (Disposable household income, equivalized)	headcount_dhi_eq_1000	Number in poverty	$10 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (Disposable household income, equivalized)	headcount_dhi_eq_2000	Number in poverty	$20 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (Disposable household income, equivalized)	headcount_dhi_eq_3000	Number in poverty	$30 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (Disposable household income, equivalized)	headcount_dhi_eq_4000	Number in poverty	$40 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.			true	map	lis_vars			0	2019	
	Share of population living below a range of poverty lines (Disposable household income, equivalized)	headcount_ratio_dhi_eq_100 headcount_ratio_dhi_eq_215 headcount_ratio_dhi_eq_365 headcount_ratio_dhi_eq_685 headcount_ratio_dhi_eq_1000 headcount_ratio_dhi_eq_2000 headcount_ratio_dhi_eq_3000 headcount_ratio_dhi_eq_4000	Share in poverty	Multiple lines	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Number of people living below a range of poverty lines (Disposable household income, equivalized)	headcount_dhi_eq_100 headcount_dhi_eq_215 headcount_dhi_eq_365 headcount_dhi_eq_685 headcount_dhi_eq_1000 headcount_dhi_eq_2000 headcount_dhi_eq_3000 headcount_dhi_eq_4000	Number in poverty	Multiple lines	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $1 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_100	Total shortfall from poverty line	$1 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from extreme poverty (Disposable household income, equivalized)	total_shortfall_dhi_eq_215	Total shortfall from poverty line	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $3.65 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_365	Total shortfall from poverty line	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $6.85 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_685	Total shortfall from poverty line	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $10 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_1000	Total shortfall from poverty line	$10 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $20 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_2000	Total shortfall from poverty line	$20 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $30 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_3000	Total shortfall from poverty line	$30 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Total shortfall from a poverty line of $40 a day (Disposable household income, equivalized)	total_shortfall_dhi_eq_4000	Total shortfall from poverty line	$40 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_100	Average shortfall ($)	$1 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from extreme poverty (Disposable household income, equivalized)	avg_shortfall_dhi_eq_215	Average shortfall ($)	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $3.65 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_365	Average shortfall ($)	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $6.85 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_685	Average shortfall ($)	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_1000	Average shortfall ($)	$10 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_2000	Average shortfall ($)	$20 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_3000	Average shortfall ($)	$30 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (Disposable household income, equivalized)	avg_shortfall_dhi_eq_4000	Average shortfall ($)	$40 per day	Disposable household income	Equivalized	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line) (Disposable household income, equivalized)	income_gap_ratio_dhi_eq_100	Average shortfall (% of poverty line)	$1 per day	Disposable household income	Equivalized	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $1 a day are living. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
