explorerTitle	My New Explorer
explorerSubtitle	This is the subtitle
selection	Canada	India
table	https://raw.githubusercontent.com/JoeHasell/Chartbook_test/main/Finland_test.csv	table1
table	https://raw.githubusercontent.com/JoeHasell/Chartbook_test/main/Finland_test.csv	table2

graphers
	title	ySlugs	subtitle	Series Dropdown	type	tableSlug
	Sources for series 1	Chartbook_value Source_value	How many people live in each country?	Series 1	LineChart	table1
	Sources for series 2	Chartbook_value Source_value	How many people live in each country?	Series 2	LineChart	table2

















columns	table1
	slug	type	name
	Series_name	EntityName	Country
	Chartbook_value	Numeric	Chartbook series
	Year	Year	Year
	Source_value	Numeric	Sources


columns	table2
	slug	type	name
	Series_name	EntityName	Country
	Chartbook_value	Numeric	Chartbook series
	Year	Year	Year
	Source_value	Numeric	Sources
