explorerTitle	My New Explorer
explorerSubtitle	This is the subtitle
table	https://raw.githubusercontent.com/JoeHasell/Chartbook_test/main/Finland_test.csv	table1
table	https://raw.githubusercontent.com/JoeHasell/Chartbook_test/main/Finland_test.csv	table2


graphers
	title	ySlugs	subtitle	Series Dropdown	type	tableSlug
	Sources for series 1	Overall_Income_Inequality Top_Income_Share Poverty_Rate Dispersion_of_Earnings Wealth_Inequality	How many people live in each country?	Series 1	LineChart	table1
	Sources for series 2	Overall_Income_Inequality Top_Income_Share Poverty_Rate Dispersion_of_Earnings Wealth_Inequality	How many people live in each country?	Series 2	LineChart	table2

















columns	table1
	slug	type	name
	Series_name	EntityName	Series
	Year	Year	Year
	Overall_Income_Inequality	Numeric	Overall Income Inequality
	Top_Income_Share	Numeric	Top Income Shares
	Poverty_Rate	Numeric	Poverty
	Dispersion_of_Earnings	Numeric	Dispersion of Earnings
	Wealth_Inequality	Numeric	Wealth Inequality

columns	table2
	slug	type	name
	Series_name	EntityName	Series
	Year	Year	Year
	Overall_Income_Inequality	Numeric	Overall Income Inequality
	Top_Income_Share	Numeric	Top Income Shares
	Poverty_Rate	Numeric	Poverty
	Dispersion_of_Earnings	Numeric	Dispersion of Earnings
	Wealth_Inequality	Numeric	Wealth Inequality
