explorerTitle	My New Explorer
explorerSubtitle	This is the subtitle
table	https://raw.githubusercontent.com/JoeHasell/Chartbook_test/main/Finland_test.csv	Finland_table
table	https://raw.githubusercontent.com/JoeHasell/Chartbook_test/main/Finland_test.csv	Germany_table


graphers
	title	ySlugs	Series Dropdown	type	tableSlug
	Inequality in Finland	Overall_Income_Inequality Top_Income_Share Poverty_Rate Dispersion_of_Earnings Wealth_Inequality	Finland	LineChart	Finland_table
	Inequality in Germany	Overall_Income_Inequality Top_Income_Share Poverty_Rate Dispersion_of_Earnings Wealth_Inequality	Germany	LineChart	Germany_table

columns	Finland_table
	slug	type	name
	Series_name	EntityName	Series
	Year	Year	Year
	Overall_Income_Inequality	Numeric	Overall Income Inequality
	Top_Income_Share	Numeric	Top Income Shares
	Poverty_Rate	Numeric	Poverty
	Dispersion_of_Earnings	Numeric	Dispersion of Earnings
	Wealth_Inequality	Numeric	Wealth Inequality

columns	Germany_table
	slug	type	name
	Series_name	EntityName	Series
	Year	Year	Year
	Overall_Income_Inequality	Numeric	Overall Income Inequality
	Top_Income_Share	Numeric	Top Income Shares
	Poverty_Rate	Numeric	Poverty
	Dispersion_of_Earnings	Numeric	Dispersion of Earnings
	Wealth_Inequality	Numeric	Wealth Inequality
