explorerTitle	Sustainable Development Goals (SDGs) Data Explorer
isPublished	false
explorerSubtitle
selection	Nigeria	Bangladesh	India
subNavId
subNavCurrentId
wpBlockId
tab	map
graphers
	Goal Dropdown	Target Dropdown	Indicator Dropdown	grapherId
	1. No Poverty	1.1: Eradicate extreme poverty	1.1.1 Share below international poverty line	132
	1. No Poverty	1.2: Reduce poverty by at least 50%	1.2.1 Share below the national poverty line	1595
	1. No Poverty	1.2: Reduce poverty by at least 50%	1.2.2 Share in poverty by national definitions	413
	1. No Poverty	1.3: Implement social protection systems	1.3.1 Population covered by social protection	1907
	1. No Poverty	1.4: Equal rights to ownership, basic services, technology & economic resources	1.4.1 Access to basic services	754
	1. No Poverty	1.4: Equal rights to ownership, basic services, technology & economic resources	1.4.2 Secure tenure rights to land
	1. No Poverty	1.5: Resilience to disasters	1.5.1 Deaths from natural disasters	1622
	1. No Poverty	1.5: Resilience to disasters	1.5.1 Affected persons from natural disasters	1836
	1. No Poverty	1.5: Resilience to disasters	1.5.2 Direct economic loss from disasters	2075
	1. No Poverty	1.5: Resilience to disasters	1.5.3 Disaster risk reduction strategies	2735
	1. No Poverty	1.5: Resilience to disasters	1.5.4 Local disaster risk reduction	3831
	1. No Poverty	1.a: Mobilisation of resources to end poverty	1.A.1 Domestic resources to poverty reduction
	1. No Poverty	1.a: Mobilisation of resources to end poverty	1.A.2 Government spending on health	1915
	1. No Poverty	1.a: Mobilisation of resources to end poverty	1.A.2 Government spending on education	1917
	1. No Poverty	1.a: Mobilisation of resources to end poverty	1.A.3 Inflows allocated to poverty reduction
	2. Zero Hunger	2.1: Universal access to safe and nutritious food	2.1.1 Prevalence of undernourishment	311
	2. Zero Hunger	2.1: Universal access to safe and nutritious food	2.1.2 Prevalence of food insecurity	1941
	2. Zero Hunger	2.2: End all forms of malnutrition	2.2.1 Prevalence of childhood stunting	703
	2. Zero Hunger	2.2: End all forms of malnutrition	2.2.2 Prevalence of childhood wasting	792
	2. Zero Hunger	2.2: End all forms of malnutrition	2.2.2 Prevalence of childhood overweight	2737
