explorerTitle	Inequality Data Explorer of World Bank data
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	defaultView
	Income inequality: Gini coefficient	gini	Gini coefficient	Show data from both income and expenditure surveys	inc_or_cons	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Income or expenditure share of the top 10%	decile10_share	Top 10% share	Show data from both income and expenditure surveys	inc_or_cons	This is the income or expenditure of the richest decile (tenth of the population) as a share of total income or expenditure.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P90/P10 ratio	p90_p10_ratio	P90/P10	Show data from both income and expenditure surveys	inc_or_cons	P90 is the the level of income or expenditure below which 90% of the population lives. P10 is the level of income or expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P90/P50 ratio	p90_p50_ratio	P90/P50	Show data from both income and expenditure surveys	inc_or_cons	P90 is the the level of income or expenditure above which 10% of the population lives. P50 is the median – the level of income or expenditure below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P50/P10 ratio	p50_p10_ratio	P90/P50	Show data from both income and expenditure surveys	inc_or_cons	P50 is the median – the level of income or expenditure below which 50% of the population lives. P10 is the the level of income or expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Palma ratio	palma_ratio	Palma ratio	Show data from both income and expenditure surveys	inc_or_cons	The Palma ratio is a measure of inequality: it is the share of total income or expenditure of the top 10% divided by the share of the bottom 40%.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty (< 40% of the median)	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty (< 50% of the median)	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty (< 60% of the median)	Show data from both income and expenditure surveys	inc_or_cons	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Mean log deviation	mld	Mean log deviation	Show data from both income and expenditure surveys	inc_or_cons	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal.	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Polarization index	polarization	Polarization index	Show data from both income and expenditure surveys	inc_or_cons	The polarization index, also known as the Wolfson polarization index, measures the extent to which the distribution of income or expenditure is “spread out” and bi-modal. Like the Gini coefficient, the polarization index ranges from 0 (no polarization) to 1 (complete polarization).	This data relates to disposable income or expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Gini coefficient	gini	Gini coefficient	Income surveys only	inc_only	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income share of the top 10%	decile10_share	Top 10% share	Income surveys only	inc_only	This is the income of the richest decile (tenth of the population) as a share of total income.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P90/P10 ratio	p90_p10_ratio	P90/P10	Income surveys only	inc_only	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P90/P50 ratio	p90_p50_ratio	P90/P50	Income surveys only	inc_only	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P50/P10 ratio	p50_p10_ratio	P90/P50	Income surveys only	inc_only	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Palma ratio	palma_ratio	Palma ratio	Income surveys only	inc_only	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty (< 40% of the median)	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty (< 50% of the median)	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty (< 60% of the median)	Income surveys only	inc_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Mean log deviation	mld	Mean log deviation	Income surveys only	inc_only	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal.	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Polarization index	polarization	Polarization index	Income surveys only	inc_only	The polarization index, also known as the Wolfson polarization index, measures the extent to which the distribution of income is “spread out” and bi-modal. Like the Gini coefficient, the polarization index ranges from 0 (no polarization) to 1 (complete polarization).	This data relates to disposable income per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Gini coefficient	gini	Gini coefficient	Expenditure surveys only	cons_only	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Expenditure share of the top 10%	decile10_share	Top 10% share	Expenditure surveys only	cons_only	This is the expenditure of the richest decile (tenth of the population) as a share of total expenditure.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P90/P10 ratio	p90_p10_ratio	P90/P10	Expenditure surveys only	cons_only	P90 is the the level of expenditure below which 90% of the population lives. P10 is the level of expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P90/P50 ratio	p90_p50_ratio	P90/P50	Expenditure surveys only	cons_only	P90 is the the level of expenditure above which 10% of the population lives. P50 is the median – the level of expenditure below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: P50/P10 ratio	p50_p10_ratio	P90/P50	Expenditure surveys only	cons_only	P50 is the median – the level of expenditure below which 50% of the population lives. P10 is the the level of expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Palma ratio	palma_ratio	Palma ratio	Expenditure surveys only	cons_only	The Palma ratio is a measure of inequality: it is the share of total expenditure of the top 10% divided by the share of the bottom 40%.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 40% of the median	headcount_ratio_40_median	Share in poverty (< 40% of the median)	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 50% of the median	headcount_ratio_50_median	Share in poverty (< 50% of the median)	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Relative poverty: Share of people below 60% of the median	headcount_ratio_60_median	Share in poverty (< 60% of the median)	Expenditure surveys only	cons_only	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median expenditure.	This data is adjusted for inflation and for differences in the cost of living between countries. It is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Mean log deviation	mld	Mean log deviation	Expenditure surveys only	cons_only	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal.	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019
	Income inequality: Polarization index	polarization	Polarization index	Expenditure surveys only	cons_only	The polarization index, also known as the Wolfson polarization index, measures the extent to which the distribution of expenditure is “spread out” and bi-modal. Like the Gini coefficient, the polarization index ranges from 0 (no polarization) to 1 (complete polarization).	This data relates to disposable expenditure per capita (exact definitions vary).	World Bank Poverty and Inequality Platform		0			true	map	2019


table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/cons_only/poverty_cons_only.csv	cons_only
columns	cons_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Gini coefficient	gini	World Bank Poverty and Inequality Platform	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7	true	Reds
	Share of the richest decile in total expenditure	decile10_share	World Bank Poverty and Inequality Platform	The expenditure of the richest decile (tenth of the population) as a share of total expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	0;5;10;15;20;25;30;35;40;45;50	true	Greens
	P90/P10 ratio	p90_p10_ratio	World Bank Poverty and Inequality Platform	P90 is the the level of expenditure below which 90% of the population lives. P10 is the level of expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	OrRd
	P90/P50 ratio	p90_p50_ratio	World Bank Poverty and Inequality Platform	P90 is the the level of expenditure above which 10% of the population lives. P50 is the median – the level of expenditure below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Purples
	P50/P10 ratio	p50_p10_ratio	World Bank Poverty and Inequality Platform	P50 is the median – the level of expenditure below which 50% of the population lives. P10 is the the level of expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	YlOrRd
	Palma ratio	palma_ratio	World Bank Poverty and Inequality Platform	The Palma ratio is a measure of inequality: it is the share of total expenditure of the top 10% divided by the share of the bottom 40%.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Oranges
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an expenditure per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	Mean Log Deviation	mld	World Bank Poverty and Inequality Platform	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	RdPu
	Polarization index	polarization	World Bank Poverty and Inequality Platform	The polarization index, also known as the Wolfson polarization index, measures the extent to which the distribution of expenditure is “spread out” and bi-modal. Like the Gini coefficient, the polarization index ranges from 0 (no polarization) to 1 (complete polarization). The polarization index is based on Wolfson (1994) and Ravallion and Chen (1997). See Wolfson, Michael C. 1994. “When Inequalities Diverge.” The American Economic Review 84 (2): 353–58. https://www.jstor.org/stable/2117858 and Ravallion, Martin, and Shaohua Chen. 1997. “What Can New Survey Data Tell Us about Recent Changes in Distribution and Poverty?” The World Bank Economic Review 11 (2): 357–82. https://www.jstor.org/stable/3990232.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_only/poverty_inc_only.csv	inc_only
columns	inc_only

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Gini coefficient	gini	World Bank Poverty and Inequality Platform	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7	true	Reds
	Share of the richest decile in total income	decile10_share	World Bank Poverty and Inequality Platform	The income of the richest decile (tenth of the population) as a share of total income.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	0;5;10;15;20;25;30;35;40;45;50	true	Greens
	P90/P10 ratio	p90_p10_ratio	World Bank Poverty and Inequality Platform	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	OrRd
	P90/P50 ratio	p90_p50_ratio	World Bank Poverty and Inequality Platform	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Purples
	P50/P10 ratio	p50_p10_ratio	World Bank Poverty and Inequality Platform	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	YlOrRd
	Palma ratio	palma_ratio	World Bank Poverty and Inequality Platform	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Oranges
	40% of median - share of population below poverty line	headcount_ratio_40_median	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	50% of median - share of population below poverty line	headcount_ratio_50_median	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	60% of median - share of population below poverty line	headcount_ratio_60_median	World Bank Poverty and Inequality Platform	% of population living in households with an income per person below 60% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.	%	%	5	Numeric	0	5;10;15;20;25;30;30.0001	true	YlOrBr
	Mean Log Deviation	mld	World Bank Poverty and Inequality Platform	The mean log deviation (MLD) is a measure of inequality. An MLD of zero indicates perfect equality and it takes on larger positive values as incomes become more unequal. The measure is also referred to as 'Theil L' or 'GE(0)', in reference to the wider families of inequality measures to which the MLD belongs.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	RdPu
	Polarization index	polarization	World Bank Poverty and Inequality Platform	The polarization index, also known as the Wolfson polarization index, measures the extent to which the distribution of income is “spread out” and bi-modal. Like the Gini coefficient, the polarization index ranges from 0 (no polarization) to 1 (complete polarization). The polarization index is based on Wolfson (1994) and Ravallion and Chen (1997). See Wolfson, Michael C. 1994. “When Inequalities Diverge.” The American Economic Review 84 (2): 353–58. https://www.jstor.org/stable/2117858 and Ravallion, Martin, and Shaohua Chen. 1997. “What Can New Survey Data Tell Us about Recent Changes in Distribution and Poverty?” The World Bank Economic Review 11 (2): 357–82. https://www.jstor.org/stable/3990232.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Reds

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/inc_or_cons/poverty_inc_or_cons.csv	inc_or_cons
columns	inc_or_cons

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Gini coefficient	gini	World Bank Poverty and Inequality Platform	The Gini coefficient measures inequality on a scale between 0 and 1, where higher values indicate greater inequality.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)			5	Numeric	0	0.2;0.25;0.3;0.35;0.4;0.45;0.5;0.55;0.6;0.65;0.7	true	Reds
	Share of the richest decile in total income or expenditure	decile10_share	World Bank Poverty and Inequality Platform	The income or expenditure of the richest decile (tenth of the population) as a share of total income or expenditure.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP)	%	%	5	Numeric	0	0;5;10;15;20;25;30;35;40;45;50	true	Greens
	P90/P10 ratio	p90_p10_ratio	World Bank Poverty and Inequality Platform	P90 is the the level of income or expenditure below which 90% of the population lives. P10 is the level of income or expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	OrRd
	P90/P50 ratio	p90_p50_ratio	World Bank Poverty and Inequality Platform	P90 is the the level of income or expenditure above which 10% of the population lives. P50 is the median – the level of income or expenditure below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	Purples
	P50/P10 ratio	p50_p10_ratio	World Bank Poverty and Inequality Platform	P50 is the median – the level of income or expenditure below which 50% of the population lives. P10 is the the level of income or expenditure below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0	0;2;4;6;8;10;12;14;16;18	true	YlOrRd
