title	Covid Data Explorer: United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/1HjHjB_njLizZKzwZlk5zX429IcMhy6WZRTlYwnsrJAM/edit#gid=0
defaultView	country=~Michigan~California~New%20York
subtitle	Download the complete <em>Our World in Data</em> <a href="https://github.com/owid/covid-19-data/tree/master/public/data" target="_blank" rel="noopener noreferrer">COVID-19 dataset.</a>
hideAlertBanner	true
subNavId	coronavirus
subNavCurrentId	data-explorer
entityType	state
table	covidTrackingProject	https://raw.githubusercontent.com/shaahmad/usa-covid-data/master/all-states-edited.csv
switcher
	title	subtitle	Metric Radio	Interval Dropdown	Relative to Population Checkbox	Align outbreaks Checkbox	table	ySlugs	yScaleToggle	xSlug	type	hasMapTab
	Cumulative confirmed COVID-19 cases per million people	lorem ipsum	Confirmed cases	Cumulative	true	false	covidTrackingProject	positive	true		LineChart	true
	Cumulative confirmed COVID-19 cases per million people	lorem ipsum	Confirmed cases	Cumulative	true	true	covidTrackingProject	positive	true	 	ScatterPlot	true
	Cumulative confirmed COVID-19 cases	lorem ipsum	Confirmed cases	Cumulative	false	true	covidTrackingProject	positive	true		ScatterPlot	true
	Cumulative confirmed COVID-19 cases	lorem ipsum	Confirmed cases	Cumulative	false	false	covidTrackingProject	positive	true		LineChart	true
	Daily new confirmed COVID-19 cases per million people	lorem ipsum	Confirmed cases	7-day rolling average	true	true	covidTrackingProject	positive	true		ScatterPlot	true
	Daily new confirmed COVID-19 cases per million people	lorem ipsum	Confirmed cases	7-day rolling average	true	false	covidTrackingProject	positive	true		LineChart	true
	Daily new confirmed COVID-19 cases	lorem ipsum	Confirmed cases	7-day rolling average	false	true	covidTrackingProject	positive	true		ScatterPlot	true
	Daily new confirmed COVID-19 cases	lorem ipsum	Confirmed cases	7-day rolling average	false	false	covidTrackingProject	positive	true		LineChart	true
	Daily new confirmed COVID-19 cases per million people	lorem ipsum	Confirmed cases	New per day	true	true	covidTrackingProject	positive	true		ScatterPlot	true
	Daily new confirmed COVID-19 cases per million people	lorem ipsum	Confirmed cases	New per day	true	false	covidTrackingProject	positive	true		LineChart	true
