explorerTitle	Water, Sanitation and Hygiene (WASH) Data Explorer
isPublished	false
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId	water
subNavCurrentId	wash-data-explorer
hasMapTab	true
yAxisMin	0
wpBlockId	43865
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021)/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021).csv	water
downloadDataLink
hideTitleAnnotation	true
pickerColumnSlugs
graphers
	title	subtitle	Resource Radio	Level of Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideTitleAnnotation	tab
	Share of the population with access to safely managed drinking water	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Total	Share of population	water	wat_sm	false			LineChart	true					map
	Share of the population with access to basic drinking water	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Total	Share of population	water	wat_bas	false			LineChart	true					map
	Share of the population that relies on limited drinking water facilities	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Total	Share of population	water	wat_lim	false			LineChart	true					map
	Share of the population that relies on unimproved drinking water facilities	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Total	Share of population	water	wat_unimp	false			LineChart	true					map
	Share of the population with no access to drinking water	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Total	Share of population	water	wat_sur	false			LineChart	true					map
	Share of the population with access to improved drinking water	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Total	Share of population	water	wat_imp	false			LineChart	true					map
	Number of people with access to safely managed drinking water	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Total	Number of people	water	wat_sm_number	false			LineChart	true					map
	Number of people with access to basic drinking water	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Total	Number of people	water	wat_bas_number	false			LineChart	true					map
	Number of people that rely on limited drinking water facilities	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Total	Number of people	water	wat_lim_number	false			LineChart	true					map
	Number of people that rely on unimproved drinking water facilities	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Total	Number of people	water	wat_unimp_number	false			LineChart	true					map
	Number of people with no access to drinking water	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Total	Number of people	water	wat_sur_number	false			LineChart	true					map
	Number of people with access to improved drinking water	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Total	Number of people	water	wat_imp_number	false			LineChart	true					map
	Share of the urban population with access to safely managed drinking water	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Urban	Share of population	water	wat_sm_urban	false			LineChart	true					map
	Share of the urban population with access to basic drinking water	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Urban	Share of population	water	wat_bas_urban	false			LineChart	true					map
	Share of the urban population that relies on limited drinking water facilities	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Urban	Share of population	water	wat_lim_urban	false			LineChart	true					map
	Share of the urban population that relies on unimproved drinking water facilities	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Urban	Share of population	water	wat_unimp_urban	false			LineChart	true					map
	Share of the urban population with no access to drinking water	Having no access to drinking water means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.	Drinking water	No facilities	Urban	Share of population	water	wat_sur_urban	false			LineChart	true					map
	Share of the urban population with access to improved drinking water	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	Drinking water	Improved	Urban	Share of population	water	wat_imp_urban	false			LineChart	true					map
	Number of people in urban areas with access to safely managed drinking water	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.	Drinking water	Safely managed	Urban	Number of people	water	wat_sm_number_urban	false			LineChart	true					map
	Number of people in urban areas with access to basic drinking water	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.	Drinking water	Basic	Urban	Number of people	water	wat_bas_number_urban	false			LineChart	true					map
	Number of people in urban areas that rely on limited drinking water facilities	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.	Drinking water	Limited	Urban	Number of people	water	wat_lim_number_urban	false			LineChart	true					map
	Number of people in urban areas that rely on unimproved drinking water facilities	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	Drinking water	Unimproved	Urban	Number of people	water	wat_unimp_number_urban	false			LineChart	true					map
