explorerTitle	Water, Sanitation and Hygeine (WASH) Data Explorer
isPublished	false
googleSheet
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
explorerSubtitle
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021)/Water%20and%20Sanitation%20(WHO%20WASH%2C%202021).csv	water
downloadDataLink
hideTitleAnnotation	true
pickerColumnSlugs
graphers
	title	subtitle	WASH Category Radio	Access Dropdown	Residence Radio	Relative to population Radio	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	hasMapTab	grapherId	sourceDesc	note	hideTitleAnnotation
	Share of the population with access to safe drinking water		Drinking water	Safely managed	Total	Percentage	water	wat_sm_pct	false			LineChart
			Sanitation	Safely managed	Total	Percentage	water		false			LineChart	true				true
			Hygeine	Safely managed	Total	Percentage	water		false			LineChart	true
			Drinking water	Basic			water	wat_bas_pct	false			LineChart
			Sanitation	Basic			water		false			LineChart
			Hygeine	Basic			water		false			LineChart
			Drinking water	Limited	Total	Percentage	water		false			LineChart
			Drinking water	Unimproved	Total	Percentage	water		false			LineChart
			Drinking water	No facilities	Total	Percentage	water		false			LineChart
	Share of the population with access to improved water sources		Drinking water	Improved	Total	Percentage	water	wat_imp_pct	false			LineChart
									false			LineChart
									false			LineChart
									false			LineChart
									false			LineChart
columns	water
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	wat_imp	Access to improved drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;1,,;2,,;3,,;4,,;5,,;6,,;7,,;8,,;9,,;10,,	true	YlGnBu
	wat_bas	Access to basic drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;1,,;2,,;3,,;4,,;5,,;6,,;8,,	true	OrRd
	wat_lim	Access to limited drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;2,,;4,,;6,,;8,,;10,,;12,,	true	PuBuGn
	wat_unimp	Access to unimproved drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;1,,;2,,;3,,;4,,;5,,;6,,;8,,;10,,	true	YlOrRd
	wat_sur	No access to drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;5,,;6,,;7,,;8,,;9,,;10,,;15	true	YlGnBu
	wat_pip	Access to a piped improved drinking water source	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;1,,;2,,;4,,;6,,;8,,;10,,	true	Reds
	wat_npip	Access to a non-piped improved drinking water source	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;10,,;12.5,,;15,,;17.5,,;20,,;30,,	true	OrRd
	wat_premises	Improved drinking water available on premises	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;2,,;4,,;6,,;8,,;10,,;15,,;30,,	true	Oranges
	wat_available	Improved drinking water available when needed	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;2,,;3,,;4,,;5,,;6,,;7,,;8,,	true	Reds
	wat_quality	Access to drinking water free from contamination	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;1,,;2,,;3,,;4,,;5,,;6,,	true	YlOrRd
	wat_sm	Access to safely managed drinking water	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;0.5,,;0.75,,;1,,;1.25,,;1.5,,;1.75,,;2,,	true	YlGn
	san_imp	Access to improved sanitation	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;0.5,,;1,,;2,,;3,,;4,,	true	YlOrBr
	san_bas	Access to basic sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;1,,;2,,;3,,;4,,;5,,;6,,	true	Purples
	san_lim	Access to limited sanitation services	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;1,,;2,,;3,,;4,,;5,,;6,,	true	Purples
	san_unimp	Access to unimproved sanitation facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;1,,;2,,;3,,;4,,;5,,;6,,	true	YlOrBr
	san_od	Open defecation (no sanitation facilities)	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;1,,;2,,;3,,;4,,;5,,;6,,	true	YlOrBr
	san_lat	Access to improved pit latrines	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;10,,;12.5,,;15,,;17.5,,;20,,;25,,	true	YlOrRd
	san_sep	Access to sanitation connected to septic tanks	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;5,,;10,,;15,,;20,,;25,,	true	OrRd
	san_sew	Access to sanitation connected to sewers	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;20,,;25,,;30,,;35,,;40,,;45,,	true	YlGn
	san_sdo_sm	Access to on-site sanitation where wastes are safely disposed	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;5,,;10,,;15,,;20,,;25,,;30,,	true	PuRd
	san_fst_sm	Access to sanitation where sludge is treated off-site	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,Not grown;1,,;2,,;3,,;4,,;5,,	true	YlGnBu
	san_sew_sm	Access to sanitation with off-site wastewater treatment	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation						0.1,,No yield gap;0.5,,;1,,;2,,;3,,;4,,	true	Oranges
	san_sm	Access to safely managed sanitation	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_bas	Access to basic handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_lim	Access to limited handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_nfac	No handwashing facilities	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_imp_number	Number with access to improved drinking water	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_bas_number	Number with access to basic drinking water	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_lim_number	Number with access to limited drinking water	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_unimp_number	Number with access to unimproved drinking water	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_sur_number	Number with no access to drinking water	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_pip_number	Number with access to a piped improved drinking water source	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_npip_number	Number with access to a non-piped improved drinking water source	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_premises_number	Number with improved drinking water available on premises	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_available_number	Number with improved drinking water available when needed	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_quality_number	Number with access to drinking water free from contamination	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_sm_number	Number with access to safely managed drinking water	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_imp_number	Number with access to improved sanitation	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_bas_number	Number with access to basic sanitation services	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_lim_number	Number with access to limited sanitation services	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_unimp_number	Number with access to unimproved sanitation facilities	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_od_number	Number practicing open defecation (no sanitation facilities)	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_lat_number	Number with access to improved pit latrines	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sep_number	Number with access to sanitation connected to septic tanks	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sew_number	Number with access to sanitation connected to sewers	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sdo_sm_number	Number with access to on-site sanitation where wastes are safely disposed	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_fst_sm_number	Number with access to sanitation where sludge is treated off-site	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sm_number	Number with access to sanitation with off-site wastewater treatment	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	san_sew_sm_number	Number with access to safely managed sanitation	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_bas_number	Number with access to basic handwashing facilities	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_lim_number	Number with access to limited handwashing facilities	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	hyg_nfac_number	Number with no handwashing facilities	Numeric	people					WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_imp_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_bas_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_lim_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_unimp_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_sur_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_pip_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
	wat_npip_rural	Rural access	Numeric	%	%				WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation	https://washdata.org/data	WHO/UNICEF Joint Monitoring Programme (JMP) for Water Supply and Sanitation
