explorerTitle	Plastic Use, Trade and Pollution Data Explorer
explorerSubtitle
isPublished	false
selection	World	United States	China	India	United Kingdom
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
hasMapTab	true
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Per capita Checkbox	Share of world total Checkbox	grapherId	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	yAxisMin	sourceDesc	note	relatedQuestionUrl	relatedQuestionText
	Plastic waste exports		Waste trade	Exports	false	false		trade	plastic_waste_exports	true		owid-distinct	LineChart	true	0
	Plastic waste exports per capita		Waste trade	Exports	true	false		trade	plastic_waste_exports_per_capita	true		owid-distinct	LineChart	true	0
	Share of global plastic waste exports		Waste trade	Exports	false	true		trade	share_global_plastic_waste_exports	true		owid-distinct	LineChart	true	0
	Plastic waste imports		Waste trade	Imports	false	false		trade	plastic_waste_imports	true		owid-distinct	LineChart	true	0
	Plastic waste imports per capita		Waste trade	Imports	false	false		trade	plastic_waste_imports_per_capita	true		owid-distinct	LineChart	true	0
	Share of global plastic waste imports		Waste trade	Imports	false	true		trade	share_global_plastic_waste_imports	true		owid-distinct	LineChart	true	0
	Net exports of plastic waste	Net exports of plastic waste are calculated as a country's plastic waste exports minus its imports. Countries that are net exporters of plastic waste will have a positive value; those that are net importers will have a negative value.	Waste trade	Net exports	false	false		trade	plastic_waste_net_exports	true		owid-distinct	LineChart	true	0
	Net exports of plastic waste per capita	Net exports of plastic waste are calculated as a country's plastic waste exports minus its imports. Countries that are net exporters of plastic waste will have a positive value; those that are net importers will have a negative value.	Waste trade	Net exports	true	false		trade	plastic_waste_net_exports_per_capita	true		owid-distinct	LineChart	true	0
															0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Plastic%20waste%20trade%20(UN%20Comtrade%2C%202022)/Plastic%20waste%20trade%20(UN%20Comtrade%2C%202022).csv	trade
columns	trade
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue
	plastic_waste_exports	Waste exports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_imports	Waste imports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_reexports	Waste re-exports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
	plastic_waste_reimports	Waste re-imports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4
