explorerTitle	Data Explorer: Plastic Waste and Pollution
explorerSubtitle	Explore global data on plastic waste generation, pollution and trade.
isPublished	true
selection	World	United States	China	India	United Kingdom	Malaysia	Germany
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId	52472
thumbnail	https://owid.cloud/app/uploads/2022/08/Plastic-Waste-Data-Explorer.png
hideTitleAnnotation	false
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Plastic%20waste%20trade%20(UN%20Comtrade%2C%202022)/Plastic%20waste%20trade%20(UN%20Comtrade%2C%202022).csv	trade
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Per capita Checkbox	Share of world total Checkbox	tableSlug	ySlugs	yScaleToggle	baseColorScheme	type	grapherId	hasMapTab	yAxisMin	sourceDesc	tab	defaultView
			Plastic waste generation		false	false					DiscreteBar	2881				map
			Plastic waste generation		true	false					DiscreteBar	2882				map
			Mismanaged waste		false	false					DiscreteBar	4880				map
			Mismanaged waste		false	true					DiscreteBar	4870				map
			Mismanaged waste		true	false					DiscreteBar	4873				map
			Plastic emitted to ocean		false	false					DiscreteBar	4871				map
			Plastic emitted to ocean		true	false					DiscreteBar	4872				map	true
			Plastic emitted to ocean		false	true					DiscreteBar	4869				map
			Probability of ocean pollution		false	false					DiscreteBar	4881				map
	Plastic waste exports		Waste trade	Exports	false	false	trade	plastic_waste_exports	true	owid-distinct	LineChart		true	0
	Plastic waste exports per capita		Waste trade	Exports	true	false	trade	plastic_waste_exports_per_capita	true	owid-distinct	LineChart		true	0
	Share of global plastic waste exports		Waste trade	Exports	false	true	trade	share_global_plastic_waste_exports	true	owid-distinct	LineChart		true	0
	Plastic waste imports		Waste trade	Imports	false	false	trade	plastic_waste_imports	true	owid-distinct	LineChart		true	0
	Plastic waste imports per capita		Waste trade	Imports	true	false	trade	plastic_waste_imports_per_capita	true	owid-distinct	LineChart		true	0
	Share of global plastic waste imports		Waste trade	Imports	false	true	trade	share_global_plastic_waste_imports	true	owid-distinct	LineChart		true	0
	Net exports of plastic waste	Net exports of plastic waste are calculated as a country's plastic waste exports minus its imports. Countries that are net exporters of plastic waste will have a positive value; those that are net importers will have a negative value.	Waste trade	Net exports	false	false	trade	plastic_waste_net_exports	true	owid-distinct	LineChart		true	0
	Net exports of plastic waste per capita	Net exports of plastic waste are calculated as a country's plastic waste exports minus its imports. Countries that are net exporters of plastic waste will have a positive value; those that are net importers will have a negative value.	Waste trade	Net exports	true	false	trade	net_exports_per_capita	true	owid-distinct	LineChart		true	0

columns	trade
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleScheme
	plastic_waste_exports	Waste exports	Integer	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		1000,,;5000,,;10000,,;50000,,;100000,,;500000,,;1000000,,;5000000	Reds
	plastic_waste_imports	Waste imports	Integer	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		1000,,;5000,,;10000,,;50000,,;100000,,;500000,,;1000000,,;5000000	Blues
	plastic_waste_reexports	Waste re-exports	Integer	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		1000,,;5000,,;10000,,;50000,,;100000,,;500000,,;1000000,,;5000000	OrRd
	plastic_waste_reimports	Waste re-imports	Integer	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		1000,,;5000,,;10000,,;50000,,;100000,,;500000,,;1000000,,;5000000	Purples
	plastic_waste_net_exports	Waste net exports	Integer	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		-500000,,;-100000,;-50000,,;-10000,,;0,,;10000,,;50000,,;100000,;500000,,;1000000	RdBu
	plastic_waste_exports_per_capita	Waste exports per capita	Numeric	kilograms	kg				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		0.5,,;1,,;2.5,,;5,,;10,,;50	Reds
	plastic_waste_imports_per_capita	Waste imports per capita	Numeric	kilograms	kg				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		0.5,,;1,,;2.5,,;5,,;10,,;50	Blues
	net_exports_per_capita	Net exports per capita	Numeric	kilograms	kg				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		-0.5,,;-1,,;-2.5,,;-5,,;10,,;0,,;0.5,,;1,,;2.5,,;5,,;10	RdBu
	plastic_waste_reexports_per_capita	Waste re-exports per capita	Numeric	kilograms	kg				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		0.5,,;1,,;2.5,,;5,,;10,,;50	BuPu
	plastic_waste_reimports_per_capita	Waste re-imports per capita	Numeric	kilograms	kg				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4		0.5,,;1,,;2.5,,;5,,;10,,;50	RdPu
	share_global_plastic_waste_exports	Share global exports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/				This dataset measures the global trade of plastic waste.<p><p>The data is sourced from the commodity category '3915 – Waste, parings and scrap, of plastics' from the UN's Comtrade Database.<p><p>These results are also published in the UNCTAD report, published at: https://unctad.org/system/files/official-document/ser-rp-2020d12_en.pdf<p><p>The metrics 'Exports', 'Imports', 'Re-Exports' and 'Re-Imports' are taken directly from the UN Comtrade Database.<p><p>We have calculated several additional metrics:<p><p>1. 'Net exports'. This is calculated as 'Exports' minus 'Imports’.<p><p>2. All of these metrics in per capita terms. These are calculated by dividing by each country's population<p><p>3. Share of the global total for each metric. These are calculated by dividing each country's figures by the total of all available countries (i.e. the world total) in each year.	4	0	0.01,,;0.1,,;0.5,,;1,,;2.5,,;5,,;7.5,,;10,,;25,,;50	Reds
