explorerTitle	Plastic Use, Trade and Pollution Data Explorer
explorerSubtitle
isPublished	false
selection	World	United States	China	India	United Kingdom
explorerSubtitle
hideAlertBanner	true
subNavId
wpBlockId
hasMapTab	true
hideTitleAnnotation	true
graphers
	title	subtitle	Metric Dropdown	Sub-metric Dropdown	Per capita Checkbox	Share of world total Checkbox	grapherId	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab	yAxisMin	sourceDesc	note	relatedQuestionUrl	relatedQuestionText
	Plastic waste exports		Waste trade	Exports	false	false		trade	plastic_waste_exports	true		owid-distinct	LineChart	true	0
	Plastic waste exports per capita		Waste trade	Exports	true	false		trade	plastic_waste_exports_per_capita	true		owid-distinct	LineChart	true	0
	Share of global plastic waste exports		Waste trade	Exports	false	true		trade	share_global_plastic_waste_exports	true		owid-distinct	LineChart	true	0
	Plastic waste imports		Waste trade	Imports	false	false		trade	plastic_waste_imports	true		owid-distinct	LineChart	true	0
	Plastic waste imports per capita		Waste trade	Imports	false	false		trade	plastic_waste_imports_per_capita	true		owid-distinct	LineChart	true	0
	Share of global plastic waste imports		Waste trade	Imports	false	true		trade	share_global_plastic_waste_imports	true		owid-distinct	LineChart	true	0
	Net exports of plastic waste	Net exports of plastic waste are calculated as a country's plastic waste exports minus its imports. Countries that are net exporters of plastic waste will have a positive value; those that are net importers will have a negative value.	Waste trade	Net exports	false	false		trade	plastic_waste_net_exports	true		owid-distinct	LineChart	true	0
	Net exports of plastic waste per capita	Net exports of plastic waste are calculated as a country's plastic waste exports minus its imports. Countries that are net exporters of plastic waste will have a positive value; those that are net importers will have a negative value.	Waste trade	Net exports	true	false		trade	plastic_waste_net_exports_per_capita	true		owid-distinct	LineChart	true	0
															0
table	https://raw.githubusercontent.com/owid/owid-datasets/master/datasets/Plastic%20waste%20trade%20(UN%20Comtrade%2C%202022)/Plastic%20waste%20trade%20(UN%20Comtrade%2C%202022).csv	trade
columns	trade
	slug	name	type	unit	shortUnit	transform	annotationsColumnSlug	notes	sourceName	sourceLink	dataPublishedBy	dataPublisherSource	retrievedDate	additionalInfo	tolerance	colorScaleNumericMinValue
	plastic_waste_exports	Waste exports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_imports	Waste imports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_reexports	Waste re-exports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_reimports	Waste re-imports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_net_exports	Waste net exports	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_exports_per_capita	Waste exports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_imports_per_capita	Waste imports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	net_exports_per_capita	Net exports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_reexports_per_capita	Waste re-exports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	plastic_waste_reimports_per_capita	Waste re-imports per capita	Numeric	tonnes	t				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	share_global_plastic_waste_exports	Share global exports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	share_global_plastic_waste_imports	Share global imports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	share_global_plastic_waste_reexports	Share global re-exports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/					4
	share_global_plastic_waste_reimports	Share global re-imports	Percentage	%	%				United Nations Comtrade Database	https://comtrade.un.org/data/					4
