explorerTitle	Animal Welfare Data Explorer
isPublished	FALSE
thumbnail
explorerSubtitle	Explore the number of animals slaughtered, raised, and welfare impacts.
selection	World	United States	China	India	Brazil	United Kingdom
wpBlockId
subNavId
subNavCurrentId
entityType	country
graphers
	yVariableIds	Metric Dropdown	Animal Dropdown	Per person Checkbox	title	subtitle	type	timelineMinTime	yAxisMin	hasMapTab
	718096	Animals slaughtered	All animals (total)	false	Number of land animals slaughtered for meat per year		LineChart		0	true
	718097	Animals slaughtered	All animals (total)	true	Number of land animals slaughtered for meat per person		LineChart		0	true
	718036	Animals slaughtered	Chickens	false	Number of chickens slaughtered for meat per year		LineChart		0	true
	718037	Animals slaughtered	Chickens	true	Number of chickens slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718041	Animals slaughtered	Duck	false	Number of ducks slaughtered for meat per year		LineChart		0	true
	718042	Animals slaughtered	Duck	true	Number of ducks slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718100	Animals slaughtered	Turkeys	false	Number of turkeys slaughtered for meat per year		LineChart		0	true
	718101	Animals slaughtered	Turkeys	true	Number of turkeys slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718056	Animals slaughtered	Geese	false	Number of geese slaughtered for meat per year		LineChart		0	true
	718057	Animals slaughtered	Geese	true	Number of geese slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718011	Animals slaughtered	Pigeons and other birds	false	Number of pigeons slaughtered for meat per year		LineChart		0	true
	718012	Animals slaughtered	Pigeons and other birds	true	Number of pigeons slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718081	Animals slaughtered	Poultry (total)	false	Number of poultry birds slaughtered for meat per year		LineChart		0	true
	718082	Animals slaughtered	Poultry (total)	true	Number of poultry birds slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718076	Animals slaughtered	Pigs	false	Number of pigs slaughtered for meat per year		LineChart		0	true
	718077	Animals slaughtered	Pigs	true	Number of pigs slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718051	Animals slaughtered	Goat	false	Number of goats slaughtered for meat per year		LineChart		0	true
	718052	Animals slaughtered	Goat	true	Number of goats slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718066	Animals slaughtered	Sheep	false	Number of sheep slaughtered for meat per year		LineChart		0	true
	718067	Animals slaughtered	Sheep	true	Number of sheep slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	717996	Animals slaughtered	Cows	false	Number of cows slaughtered for meat per year		LineChart		0	true
	717997	Animals slaughtered	Cows	true	Number of cows slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718026	Animals slaughtered	Buffalo	false	Number of buffalo slaughtered for meat per year		LineChart		0	true
	718027	Animals slaughtered	Buffalo	true	Number of buffalo slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718021	Animals slaughtered	Cows and buffalo	false	Number of cows and buffalo slaughtered for meat per year		LineChart		0	true
	718022	Animals slaughtered	Cows and buffalo	true	Number of cows and buffalo slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718061	Animals slaughtered	Horse	false	Number of horses slaughtered for meat per year		LineChart		0	true
	718062	Animals slaughtered	Horse	true	Number of horses slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718031	Animals slaughtered	Camels	false	Number of camels slaughtered for meat per year		LineChart		0	true
	718032	Animals slaughtered	Camels	true	Number of camels slaughtered for meat per person	The number of slaughtered animals is divided by the population of a country to give an estimate of the number slaughtered per person.	LineChart		0	true
	718070	Animals slaughtered	Mule	false	Number of mule slaughtered for meat per year		LineChart		0	true
