explorerTitle	FluNet Data Explorer
explorerSubtitle
selection	United States	France	Germany	Australia
isPublished	true
thumbnail
hideAlertBanner	true
yAxisMin	0
hasMapTab	true
pickerColumnSlugs
downloadDataLink	https://raw.githubusercontent.com/owid/monkeypox/main/owid-monkeypox-data.csv
graphers
	title	subtitle	ySlugs	hideTitleAnnotation	stackMode	type	yScaleToggle	Flu type Dropdown
	Cases of AH1N12009		AH1N12009	true		LineChart	true	AH1N12009
	Cases of AH1		AH1	true		LineChart	true	AH1
	Cases of AH3		AH3	true		LineChart	true	AH3
	Cases of AH5		AH5	true		LineChart	true	AH5
	Cases of AH7N9		AH7N9	true		LineChart	true	AH7N9
	Other cases of strain A		ANOTSUBTYPED	true		LineChart	true	ANOTSUBTYPED
	Total Influenza A cases		INF_A	true		LineChart	true	INF_A
	Cases of B Yamagata		BYAM	true		LineChart	true	BYAM
	Other cases of strain B		BNOTDETERMINED	true		LineChart	true	BNOTDETERMINED
	Total Influenza B cases		INF_B	true		LineChart	true	INF_B
	Total confirmed influenza cases		INF_ALL	true		LineChart	true	INF_ALL
	Total negative tests		INF_NEGATIVE	true		LineChart	true	INF_NEGATIVE
	Cases of B Victoria		BVIC	true		LineChart	true	BVIC
	Percent positive		pcnt_pos	true		LineChart	true	pcnt_pos
				true		LineChart	true
table	https://raw.githubusercontent.com/owid/notebooks/main/FionaSpooner/flunet/data/flunet.csv
columns
	slug	name	type	tolerance	sourceName	sourceLink	additionalInfo	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleScheme
	Country	Country	EntityName
	date	Day	Date
	AH1N12009	Cases of AH1N12009	Integer					0	1;3;10;30;100;300;1000;3000	OrRd
	AH1	Cases of AH1	Integer					0	10;30;100;300;1000;3000;10000;30000	OrRd
	AH3	Cases of AH3	Integer					0	1;3;10;30;100;300;1000;3000	OrRd
	AH5	Cases of AH5	Integer					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
	AH7N9	Cases of AH7N9	Integer					0	0.1;0.3;1;3;10;30;100;300	OrRd
	ANOTSUBTYPED	Other cases of strain A	Integer					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
	INF_A	Total Influenza A cases	Integer					0	1;3;10;30;100;300;1000;3000	OrRd
	BYAM	Cases of B Yamagata	Integer					0	1;3;10;30;100;300;1000;3000	OrRd
	BNOTDETERMINED	Other cases of strain B	Integer					0	1;3;10;30;100;300;1000;3000	OrRd
	INF_B	Total Influenza B cases	Integer					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
	INF_ALL	Total confirmed influenza cases	Integer					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
	INF_NEGATIVE	Total negative tests	Integer					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
	BVIC	Cases of B Victoria	Integer					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
	pcnt_pos	Percent positive	Percentage					0	0.01;0.03;0.1;0.3;1;3;10;30	OrRd
