
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Metric Dropdown	Sub-type Dropdown	Source Dropdown	Sub-metric Radio	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle
	812767 812762 812747 812742 812737		All armed conflicts	Frequency	by type	Uppsala Conflict Data Program	Ongoing conflicts	StackedArea	0	Ongoing armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	812725 812729		All armed conflicts	Frequency	by type	Project Mars	Ongoing conflicts	StackedBar	0	Ongoing wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration.	We count a war as ongoing in a region even if the war is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true
	812592 812589 812604 812601 812598		All armed conflicts	Frequency	by type	Correlates of War – Wars	Ongoing conflicts	StackedBar	0	Ongoing wars by type	[Interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war), and [non-state](#dod:nonstate-war-cow) wars that cause at least 1,000 deaths during a year.	We count a war as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing wars.		false	true
	812640 812666		All armed conflicts	Frequency	by type	Conflict Catalog	Ongoing conflicts	StackedBar	0	Ongoing violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.		false	true
	812735		All armed conflicts	Frequency	all	Uppsala Conflict Data Program	Ongoing conflicts	LineChart	0	Ongoing armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year.				true
	812574		All armed conflicts	Frequency	all	Project Mars	Ongoing conflicts	LineChart	0	Ongoing wars	Conflicts between combatants with differentiated militaries and clear frontlines causing at least 500 deaths over their duration.				true
	812586		All armed conflicts	Frequency	all	Correlates of War – Wars	Ongoing conflicts	LineChart	0	Ongoing wars	Conflicts between organized armed groups that cause at least 1,000 deaths during a year.				true
	812637		All armed conflicts	Frequency	all	Conflict Catalog	Ongoing conflicts	LineChart	0	Ongoing violent political conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 32 deaths during a year.				true
	812768 812763 812748 812743 812738		All armed conflicts	Frequency	by type	Uppsala Conflict Data Program	New conflicts	StackedBar	0	New armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.		false	true
	812728 812585		All armed conflicts	Frequency	by type	Project Mars	New conflicts	StackedBar	0	New wars by type	[Interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war) wars that cause at least 500 deaths over their duration, starting that year.	We count a war as new in a region even if the war started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of wars.		false	true
