
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Metric Dropdown	Sub-metric Dropdown	Sub-type Dropdown	Source Dropdown	type	yAxisMin	title	subtitle	note
	737193		All armed conflicts	Frequency	Ongoing	all	Uppsala Conflict Data Program	LineChart	0	Ongoing armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year.
	739074		All armed conflicts	Frequency	Ongoing	all	Conflict Catalog	LineChart	0	Ongoing violent political conflicts	Disagreements between organized groups that cause at least 32 deaths during a year.
	737226 737221 737206 737201 737196		All armed conflicts	Frequency	Ongoing	by type	Uppsala Conflict Data Program	StackedArea	0	Ongoing armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.
	739077 772635		All armed conflicts	Frequency	Ongoing	by type	Conflict Catalog	StackedBar	0	Ongoing violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year.	We count a conflict as ongoing in a region even if the conflict is also ongoing in other regions. The sum across all regions can therefore be higher than the total number of ongoing conflicts.
	737195		All armed conflicts	Frequency	New	all	Uppsala Conflict Data Program	LineChart	0	New armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year for the first time.
	739075		All armed conflicts	Frequency	New	all	Conflict Catalog	LineChart	0	New violent political conflicts	Disagreements between organized groups that cause at least 32 deaths during a year for the first time.
	737227 737223 737208 737203 737198		All armed conflicts	Frequency	New	by type	Uppsala Conflict Data Program	StackedBar	0	New armed conflicts by type	[Interstate](#dod:interstate-conflict), [intrastate](#dod:intrastate-conflict), [extrasystemic](#dod:extrasystemic-conflict), [non-state](#dod:nonstate-conflict) conflicts, and [one-sided violence](#dod:onesided-violence) that cause at least 25 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started earlier or at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.
	739079 772636		All armed conflicts	Frequency	New	by type	Conflict Catalog	StackedBar	0	New violent political conflicts by type	[Interstate](#dod:interstate-conflict) and [internal](#dod:internal-conflict) conflicts that cause at least 32 deaths during a year for the first time.	We count a conflict as new in a region even if the conflict started at the same time in another region. The sum across all regions can therefore be higher than the total number of new conflicts.
	737191 737192 737194		All armed conflicts	Deaths		all	Uppsala Conflict Data Program	LineChart	0	Deaths in armed conflicts	Disagreements between organized groups, or between one organized group and civilians, that cause at least 25 deaths during a year. Deaths of combatants and civilians due to fighting.
	739076		All armed conflicts	Deaths		all	Conflict Catalog	LineChart	0	Deaths in violent political conflicts	Disagreements between organized groups that cause at least 32 deaths during a year. Deaths of combatants and civilians due to fighting, disease, and starvation.
