explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Almond production	Almonds	Production	Kilograms	false		LineChart	production_kg	almonds	true
	Almond yield	Almonds	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	almonds	true
	Land used for almond production	Almonds	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	almonds	true
	Almond imports	Almonds	Imports	Kilograms	false		LineChart	imports_kg	almonds	true
	Almond exports	Almonds	Exports	Kilograms	false		LineChart	exports_kg	almonds	true
	Domestic supply of almonds	Almonds	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	almonds	true
	Almonds used for direct human food	Almonds	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	almonds	true
	Almonds used for animal feed	Almonds	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	almonds	true
	Almonds used for industrial uses	Almonds	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	almonds	true
	Almond waste	Almonds	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	almonds	true
	Almond consumption	Almonds	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	almonds	true
	Per capita almond consumption	Almonds	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	almonds	true
	Almond consumption in kilocalories	Almonds	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	almonds	true
	Per capita kilocalorie consumption from almonds	Almonds	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	almonds	true
	Almond consumption in units of protein	Almonds	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	almonds	true
	Per capita protein consumption from almonds	Almonds	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	almonds	true
	Almond consumption in units of fat	Almonds	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	almonds	true
	Per capita fat consumption from almonds	Almonds	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	almonds	true
	Animal product production	Animal products	Production	Kilograms	false		LineChart	production_kg	animal-products	true
	Animal product yield	Animal products	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	animal-products	true
	Land used for animal product production	Animal products	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	animal-products	true
	Animal product imports	Animal products	Imports	Kilograms	false		LineChart	imports_kg	animal-products	true
	Animal product exports	Animal products	Exports	Kilograms	false		LineChart	exports_kg	animal-products	true
	Domestic supply of animal products	Animal products	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	animal-products	true
