# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug
	Almond production	Almonds	Production		false		LineChart	production__tonnes	almonds
	Per capita almond production	Almonds	Production		true		LineChart	production__kg_per_capita	almonds
	Almond yield	Almonds	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	almonds
	Land used for almond production	Almonds	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	almonds
	Animal Fat imports	Animal Fats	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	animal_fats
	Per capita animal fat imports	Animal Fats	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	animal_fats
	Animal Fat exports	Animal Fats	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	animal_fats
	Per capita animal fat exports	Animal Fats	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	animal_fats
	Domestic supply of animal fats	Animal Fats	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	animal_fats
	Per capita domestic supply of animal fats	Animal Fats	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	animal_fats
	Animal Fats used for direct human food	Animal Fats	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	animal_fats
	Animal Fats used for direct human food, per capita	Animal Fats	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	animal_fats
	Animal Fats used for industrial uses	Animal Fats	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	animal_fats
	Animal Fats used for industrial uses, per capita	Animal Fats	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	animal_fats
	Animal Fat waste	Animal Fats	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	animal_fats
	Per capita animal fat waste	Animal Fats	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	animal_fats
	Per capita animal fat consumption per year	Animal Fats	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	animal_fats
	Per capita animal fat consumption per day	Animal Fats	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	animal_fats
	Per capita kilocalorie consumption from animal fats per day	Animal Fats	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	animal_fats
	Per capita protein consumption from animal fats per day	Animal Fats	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	animal_fats
