explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Almond production	Almonds	Production	Tonnes	false		LineChart	production__tonnes	almonds	true
	Almond yield	Almonds	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	almonds	true
	Land used for almond production	Almonds	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	almonds	true
	Almond imports	Almonds	Imports	Tonnes	false		LineChart	imports_kg	almonds	true
	Almond exports	Almonds	Exports	Tonnes	false		LineChart	exports_kg	almonds	true
	Domestic supply of almonds	Almonds	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	almonds	true
	Almonds used for direct human food	Almonds	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	almonds	true
	Almonds used for animal feed	Almonds	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	almonds	true
	Almonds used for industrial uses	Almonds	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	almonds	true
	Almond waste	Almonds	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	almonds	true
	Almond consumption	Almonds	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	almonds	true
	Per capita almond consumption	Almonds	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	almonds	true
	Per capita kilocalorie consumption from almonds	Almonds	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	almonds	true
	Per capita protein consumption from almonds	Almonds	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	almonds	true
