# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Almond production	Almonds	Production	Tonnes	false		LineChart	production__tonnes	almonds	true	0
	Almond yield	Almonds	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	almonds	true	0
	Land used for almond production	Almonds	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	almonds	true	0
	Almond imports	Almonds	Imports	Tonnes	false		LineChart	imports_kg	almonds	true	0
	Almond exports	Almonds	Exports	Tonnes	false		LineChart	exports_kg	almonds	true	0
	Domestic supply of almonds	Almonds	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	almonds	true	0
	Almonds used for direct human food	Almonds	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	almonds	true	0
	Almonds used for animal feed	Almonds	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	almonds	true	0
	Almonds used for industrial uses	Almonds	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	almonds	true	0
	Almond waste	Almonds	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	almonds	true	0
	Almond consumption	Almonds	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	almonds	true	0
	Per capita almond consumption	Almonds	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	almonds	true	0
	Per capita kilocalorie consumption from almonds	Almonds	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	almonds	true	0
	Per capita protein consumption from almonds	Almonds	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	almonds	true	0
	Per capita fat consumption from almonds	Almonds	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	almonds	true	0
	Apple production	Apples	Production	Tonnes	false		LineChart	production__tonnes	apples	true	0
	Apple yield	Apples	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apples	true	0
	Land used for apple production	Apples	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apples	true	0
	Apple imports	Apples	Imports	Tonnes	false		LineChart	imports_kg	apples	true	0
	Apple exports	Apples	Exports	Tonnes	false		LineChart	exports_kg	apples	true	0
	Domestic supply of apples	Apples	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	apples	true	0
	Apples used for direct human food	Apples	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	apples	true	0
	Apples used for animal feed	Apples	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	apples	true	0
	Apples used for industrial uses	Apples	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	apples	true	0
	Apple waste	Apples	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	apples	true	0
	Apple consumption	Apples	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	apples	true	0
	Per capita apple consumption	Apples	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	apples	true	0
	Per capita kilocalorie consumption from apples	Apples	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	apples	true	0
	Per capita protein consumption from apples	Apples	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	apples	true	0
	Per capita fat consumption from apples	Apples	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	apples	true	0
	Apricot production	Apricots	Production	Tonnes	false		LineChart	production__tonnes	apricots	true	0
	Apricot yield	Apricots	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apricots	true	0
	Land used for apricot production	Apricots	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apricots	true	0
	Apricot imports	Apricots	Imports	Tonnes	false		LineChart	imports_kg	apricots	true	0
	Apricot exports	Apricots	Exports	Tonnes	false		LineChart	exports_kg	apricots	true	0
	Domestic supply of apricots	Apricots	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	apricots	true	0
	Apricots used for direct human food	Apricots	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	apricots	true	0
	Apricots used for animal feed	Apricots	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	apricots	true	0
	Apricots used for industrial uses	Apricots	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	apricots	true	0
	Apricot waste	Apricots	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	apricots	true	0
	Apricot consumption	Apricots	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	apricots	true	0
	Per capita apricot consumption	Apricots	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	apricots	true	0
	Per capita kilocalorie consumption from apricots	Apricots	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	apricots	true	0
	Per capita protein consumption from apricots	Apricots	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	apricots	true	0
	Per capita fat consumption from apricots	Apricots	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	apricots	true	0
	Areca Nut production	Areca Nuts	Production	Tonnes	false		LineChart	production__tonnes	areca_nuts	true	0
	Areca Nut yield	Areca Nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	areca_nuts	true	0
	Land used for areca nut production	Areca Nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	areca_nuts	true	0
	Areca Nut imports	Areca Nuts	Imports	Tonnes	false		LineChart	imports_kg	areca_nuts	true	0
	Areca Nut exports	Areca Nuts	Exports	Tonnes	false		LineChart	exports_kg	areca_nuts	true	0
	Domestic supply of areca nuts	Areca Nuts	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	areca_nuts	true	0
	Areca Nuts used for direct human food	Areca Nuts	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	areca_nuts	true	0
	Areca Nuts used for animal feed	Areca Nuts	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	areca_nuts	true	0
	Areca Nuts used for industrial uses	Areca Nuts	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	areca_nuts	true	0
	Areca Nut waste	Areca Nuts	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	areca_nuts	true	0
