# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Population	Population	Both sexes	Total	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_all__variant_estimates	 	LineChart		0	true		
	Population	Population	Both sexes	Total	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population	Population	Both sexes	Total	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population	Population	Both sexes	Total	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population	Population	Female	Total	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_all__variant_estimates	 	LineChart		0	true		
	Female population	Population	Female	Total	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population	Population	Female	Total	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population	Population	Female	Total	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population	Population	Male	Total	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_all__variant_estimates	 	LineChart		0	true		
	Male population	Population	Male	Total	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_all__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population	Population	Male	Total	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_all__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population	Population	Male	Total	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_all__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population of children under the age of 1	Population	Both sexes	Under 1 year	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_0__variant_estimates	 	LineChart		0	true		
	Population of children under the age of 1	Population	Both sexes	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population of children under the age of 1	Population	Both sexes	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population of children under the age of 1	Population	Both sexes	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 1	Population	Female	Under 1 year	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_0__variant_estimates	 	LineChart		0	true		
	Female population of children under the age of 1	Population	Female	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 1	Population	Female	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 1	Population	Female	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population of children under the age of 1	Population	Male	Under 1 year	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_0__variant_estimates	 	LineChart		0	true		
	Male population of children under the age of 1	Population	Male	Under 1 year	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_0__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population of children under the age of 1	Population	Male	Under 1 year	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_0__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population of children under the age of 1	Population	Male	Under 1 year	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_0__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population of children under the age of 5	Population	Both sexes	Under 5 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_0_4__variant_estimates	 	LineChart		0	true		
	Population of children under the age of 5	Population	Both sexes	Under 5 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0_4__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population of children under the age of 5	Population	Both sexes	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0_4__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population of children under the age of 5	Population	Both sexes	Under 5 years	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0_4__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 5	Population	Female	Under 5 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_0_4__variant_estimates	 	LineChart		0	true		
	Female population of children under the age of 5	Population	Female	Under 5 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0_4__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 5	Population	Female	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0_4__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 5	Population	Female	Under 5 years	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0_4__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male population of children under the age of 5	Population	Male	Under 5 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_male__age_0_4__variant_estimates	 	LineChart		0	true		
	Male population of children under the age of 5	Population	Male	Under 5 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_0_4__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male population of children under the age of 5	Population	Male	Under 5 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_0_4__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male population of children under the age of 5	Population	Male	Under 5 years	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_male__age_0_4__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Population of children under the age of 15	Population	Both sexes	Under 15 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_all__age_0_14__variant_estimates	 	LineChart		0	true		
	Population of children under the age of 15	Population	Both sexes	Under 15 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0_14__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Population of children under the age of 15	Population	Both sexes	Under 15 years	Medium	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0_14__variant_medium	Projections from 2024 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Population of children under the age of 15	Population	Both sexes	Under 15 years	High	grapher/un/2024-07-11/un_wpp_full/population#population__sex_all__age_0_14__variant_high	Projections from 2024 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female population of children under the age of 15	Population	Female	Under 15 years	None	grapher/un/2024-07-11/un_wpp/population#population__sex_female__age_0_14__variant_estimates	 	LineChart		0	true		
	Female population of children under the age of 15	Population	Female	Under 15 years	Low	grapher/un/2024-07-11/un_wpp_full/population#population__sex_female__age_0_14__variant_low	Projections from 2024 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
