# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/un/latest/un_wpp'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	['location', 'population__all__all__records', 'population_change__all__all__records', 'population_density__all__all__records', 'births__all__all__records', 'birth_rate__all__all__records', 'deaths__all__all__records', 'death_rate__all__all__records', 'fertility_rate__all__all__records', 'growth_natural_rate__all__all__records', 'growth_rate__all__all__records', 'life_expectancy__all__at_birth__records', 'net_migration__all__all__records', 'net_migration_rate__all__all__records', 'sex_ratio__none__at_birth__records', 'dependency_ratio_total__all__none__records', 'dependency_ratio_child__all__none__records', 'dependency_ratio_old__all__none__records', 'median_age__all__all__records']
name	population-and-demography
graphers
	yVariableIds	age Dropdown	sex Dropdown	variant Dropdown
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_estimates	0	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_estimates	0-14	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_24__variant_estimates	0-24	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates	0-4	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1__variant_estimates	1	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_1_4__variant_estimates	1-4	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_10_14__variant_estimates	10-14	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_100plus__variant_estimates	100+	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15plus__variant_estimates	15+	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_19__variant_estimates	15-19	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_24__variant_estimates	15-24	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_15_64__variant_estimates	15-64	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_18plus__variant_estimates	18+	all	estimates
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_20_24__variant_estimates	20-24	all	estimates
