# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_medium	Population	Both sexes	Total	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_high	Population	Both sexes	Total	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_all__variant_low	Population	Both sexes	Total	Low variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_medium	Population	Both sexes	Under 1 year	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_high	Population	Both sexes	Under 1 year	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0__variant_low	Population	Both sexes	Under 1 year	Low variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_medium	Population	Both sexes	Under 5 years	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_high	Population	Both sexes	Under 5 years	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_4__variant_low	Population	Both sexes	Under 5 years	Low variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_medium	Population	Both sexes	Under 15 years	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_high	Population	Both sexes	Under 15 years	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_14__variant_low	Population	Both sexes	Under 15 years	Low variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_medium	Population	Both sexes	Under 25 years	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_high	Population	Both sexes	Under 25 years	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_0_24__variant_low	Population	Both sexes	Under 25 years	Low variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_medium	Population	Both sexes	15–64 years	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_high	Population	Both sexes	15–64 years	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15_64__variant_low	Population	Both sexes	15–64 years	Low variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_medium	Population	Both sexes	15+ years	Medium variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_high	Population	Both sexes	15+ years	High variant
	grapher/un/2024-07-12/un_wpp_full/population#population__sex_all__age_15plus__variant_low	Population	Both sexes	15+ years	Low variant
