# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography Data Explorer
explorerSubtitle	Visualizing data from the United Nations World Population Prospects.
selection	China	India	United States	Indonesia	Pakistan
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Population	Population	Both sexes	Total	None	population__all__all__records	population__all__FULL__records		LineChart		0	true			
	Population	Population	Both sexes	Total	Low	population__all__all__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population	Population	Both sexes	Total	Medium	population__all__all__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Population	Population	Both sexes	Total	High	population__all__all__high	population__all__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Female population	Population	Female	Total	None	population__female__all__records	population__female__FULL__records		LineChart		0	true			
	Female population	Population	Female	Total	Low	population__female__all__low	population__female__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Female population	Population	Female	Total	Medium	population__female__all__medium	population__female__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Female population	Population	Female	Total	High	population__female__all__high	population__female__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Male population	Population	Male	Total	None	population__male__all__records	population__male__FULL__records		LineChart		0	true			
	Male population	Population	Male	Total	Low	population__male__all__low	population__male__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Male population	Population	Male	Total	Medium	population__male__all__medium	population__male__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
	Male population	Population	Male	Total	High	population__male__all__high	population__male__FULL__high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			
	Population under 1 year	Population	Both sexes	Under 1 year	None	population__all__0__records	population__all__FULL__records		LineChart		0	true			
	Population under 1 year	Population	Both sexes	Under 1 year	Low	population__all__0__low	population__all__FULL__low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			
	Population under 1 year	Population	Both sexes	Under 1 year	Medium	population__all__0__medium	population__all__FULL__medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			
