# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_low__617	Population	Both sexes	Total	Low	Population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_medium__618	Population	Both sexes	Total	Medium	Population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_high__616	Population	Both sexes	Total	High	Population	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0__variant_estimates__99	Population	Both sexes	Under 1 year	None	Population of children under the age of 1	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_low__551	Population	Both sexes	Under 1 year	Low	Population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_medium__552	Population	Both sexes	Under 1 year	Medium	Population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_high__550	Population	Both sexes	Under 1 year	High	Population of children under the age of 1	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_4__variant_estimates__97	Population	Both sexes	Under 5 years	None	Population of children under the age of 5	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__546	Population	Both sexes	Under 5 years	Low	Population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__548	Population	Both sexes	Under 5 years	Medium	Population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__544	Population	Both sexes	Under 5 years	High	Population of children under the age of 5	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_14__variant_estimates__95	Population	Both sexes	Under 15 years	None	Population of children under the age of 15	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_low__539	Population	Both sexes	Under 15 years	Low	Population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_medium__540	Population	Both sexes	Under 15 years	Medium	Population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_high__538	Population	Both sexes	Under 15 years	High	Population of children under the age of 15	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_24__variant_estimates__96	Population	Both sexes	Under 25 years	None	Population under the age of 25	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_low__542	Population	Both sexes	Under 25 years	Low	Population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_medium__543	Population	Both sexes	Under 25 years	Medium	Population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_high__541	Population	Both sexes	Under 25 years	High	Population under the age of 25	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_64__variant_estimates__104	Population	Both sexes	15–64 years	None	Population aged 15 to 64 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_low__566	Population	Both sexes	15–64 years	Low	Population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_medium__567	Population	Both sexes	15–64 years	Medium	Population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_high__565	Population	Both sexes	15–64 years	High	Population aged 15 to 64 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15plus__variant_estimates__105	Population	Both sexes	15+ years	None	Population older than 15 years	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_low__569	Population	Both sexes	15+ years	Low	Population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's low scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_medium__570	Population	Both sexes	15+ years	Medium	Population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's medium scenario.
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_high__568	Population	Both sexes	15+ years	High	Population older than 15 years	Values as of 1 July of the indicated year.	Projections from 2024 onwards are based on the UN's high scenario.
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_18plus__variant_estimates__106	Population	Both sexes	18+ years	None	Population older than 18 years	Values as of 1 July of the indicated year.
