# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/un/latest/un_wpp'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	Age Dropdown	Sex Dropdown	Projection secnario Dropdown
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_all__variant_estimates	Total	Both sexes	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0__variant_estimates	Under 1 year	Both sexes	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_4__variant_estimates	Under 5 years	Both sexes	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_all__age_0_14__variant_estimates	Under 15 years	Both sexes	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_all__variant_estimates	Total	Female	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0__variant_estimates	Under 1 year	Female	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_4__variant_estimates	Under 5 years	Female	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_female__age_0_14__variant_estimates	Under 15 years	Female	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_all__variant_estimates	Total	Male	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0__variant_estimates	Under 1 year	Male	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_4__variant_estimates	Under 5 years	Male	None
	grapher/un/2024-07-12/un_wpp/population#population__sex_male__age_0_14__variant_estimates	Under 15 years	Male	None
