# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__21	Population	Both sexes	Total	None	Population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_low__197	Population	Both sexes	Total	Low	Population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_medium__198	Population	Both sexes	Total	Medium	Population
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_all__variant_high__196	Population	Both sexes	Total	High	Population
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0__variant_estimates__3	Population	Both sexes	Under 1 year	None	Population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_low__143	Population	Both sexes	Under 1 year	Low	Population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_medium__144	Population	Both sexes	Under 1 year	Medium	Population of children under the age of 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0__variant_high__142	Population	Both sexes	Under 1 year	High	Population of children under the age of 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_4__variant_estimates__2	Population	Both sexes	Under 5 years	None	Population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__140	Population	Both sexes	Under 5 years	Low	Population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__141	Population	Both sexes	Under 5 years	Medium	Population of children under the age of 5
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__139	Population	Both sexes	Under 5 years	High	Population of children under the age of 5
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_14__variant_estimates__0	Population	Both sexes	Under 15 years	None	Population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_low__134	Population	Both sexes	Under 15 years	Low	Population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_medium__135	Population	Both sexes	Under 15 years	Medium	Population of children under the age of 15
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_14__variant_high__133	Population	Both sexes	Under 15 years	High	Population of children under the age of 15
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_24__variant_estimates__1	Population	Both sexes	Under 25 years	None	Population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_low__137	Population	Both sexes	Under 25 years	Low	Population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_medium__138	Population	Both sexes	Under 25 years	Medium	Population under the age of 25
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_24__variant_high__136	Population	Both sexes	Under 25 years	High	Population under the age of 25
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15_64__variant_estimates__7	Population	Both sexes	15–64 years	None	Population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_low__155	Population	Both sexes	15–64 years	Low	Population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_medium__156	Population	Both sexes	15–64 years	Medium	Population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15_64__variant_high__154	Population	Both sexes	15–64 years	High	Population aged 15 to 64 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_15plus__variant_estimates__8	Population	Both sexes	15+ years	None	Population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_low__158	Population	Both sexes	15+ years	Low	Population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_medium__159	Population	Both sexes	15+ years	Medium	Population older than 15 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_15plus__variant_high__157	Population	Both sexes	15+ years	High	Population older than 15 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_18plus__variant_estimates__9	Population	Both sexes	18+ years	None	Population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_low__161	Population	Both sexes	18+ years	Low	Population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_medium__162	Population	Both sexes	18+ years	Medium	Population older than 18 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_18plus__variant_high__160	Population	Both sexes	18+ years	High	Population older than 18 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_1__variant_estimates__11	Population	Both sexes	At age 1	None	Population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_low__167	Population	Both sexes	At age 1	Low	Population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_medium__168	Population	Both sexes	At age 1	Medium	Population age 1
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1__variant_high__166	Population	Both sexes	At age 1	High	Population age 1
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_1_4__variant_estimates__10	Population	Both sexes	1–4 years	None	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_low__164	Population	Both sexes	1–4 years	Low	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_medium__165	Population	Both sexes	1–4 years	Medium	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_1_4__variant_high__163	Population	Both sexes	1–4 years	High	Population aged 1 to 4 years
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_5_9__variant_estimates__16	Population	Both sexes	5–9 years	None	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_low__182	Population	Both sexes	5–9 years	Low	Population aged 5 to 9 years
		grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_5_9__variant_medium__183	Population	Both sexes	5–9 years	Medium	Population aged 5 to 9 years
