# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	tableSlug	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28
	Population	Population	Both sexes	Total	None	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_all__variant_estimates	population__sex_all__full__variant_estimates		LineChart		0	true			30000000	100000000	300000000	1000000000	1	PuBu			
	Population	Population	Both sexes	Total	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_all__variant_low	population__sex_all__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1000000000	1	PuBu			
	Population	Population	Both sexes	Total	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_all__variant_medium	population__sex_all__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1000000000	1	PuBu			
	Population	Population	Both sexes	Total	High	grapher/un/2022-07-11/un_wpp/population#population__sex_all__age_all__variant_high	population__sex_all__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1000000000	1	PuBu			
	Female population	Population	Female	Total	None	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_all__variant_estimates	population__sex_female__full__variant_estimates		LineChart		0	true			30000000	100000000	300000000	1	PuBu				
	Female population	Population	Female	Total	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_all__variant_low	population__sex_female__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1	PuBu				
	Female population	Population	Female	Total	Medium	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_all__variant_medium	population__sex_female__full__variant_medium	Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1	PuBu				
	Female population	Population	Female	Total	High	grapher/un/2022-07-11/un_wpp/population#population__sex_female__age_all__variant_high	population__sex_female__full__variant_high	Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1	PuBu				
	Male population	Population	Male	Total	None	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_all__variant_estimates	population__sex_male__full__variant_estimates		LineChart		0	true			30000000	100000000	300000000	1	PuBu				
	Male population	Population	Male	Total	Low	grapher/un/2022-07-11/un_wpp/population#population__sex_male__age_all__variant_low	population__sex_male__full__variant_low	Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true			30000000	100000000	300000000	1	PuBu				
