explorerTitle	Natural Disasters
explorerSubtitle	Explore the global frequency, severity, and consequences of disasters.
isPublished	false
selection	World
hideAlertBanner	true
hasMapTab	true
tab	chart
wpBlockId	46066
yAxisMin	0
hideAnnotationFieldsInTitle	true
graphers
	yVariableIds	Disaster Type Dropdown	Impact Dropdown	Timespan Radio	Per capita Checkbox	type	note
	899767	All disasters	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900721	All disasters excluding earthquakes	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900722	All disasters excluding extreme temperature	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899768	Drought	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899769	Dry mass movement	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899771	Earthquake	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899770	Extreme temperature	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899772	Extreme weather	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899773	Flood	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899774	Fog	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899775	Glacial lake outburst flood	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899776	Volcanic activity	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899777	Wet mass movement	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899778	Wildfire	Deaths	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899575	All disasters	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900689	All disasters excluding earthquakes	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900690	All disasters excluding extreme temperature	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899576	Drought	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899577	Dry mass movement	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899578	Earthquake	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899579	Extreme temperature	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899580	Extreme weather	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899581	Flood	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899582	Fog	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899583	Glacial lake outburst flood	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899584	Volcanic activity	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899585	Wet mass movement	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899586	Wildfire	Affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899599	All disasters	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900693	All disasters excluding earthquakes	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900694	All disasters excluding extreme temperature	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899601	Drought	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899600	Dry mass movement	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899602	Earthquake	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899603	Extreme temperature	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899604	Extreme weather	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899605	Flood	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899606	Fog	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899607	Glacial lake outburst flood	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899609	Volcanic activity	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899608	Wet mass movement	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899610	Wildfire	Homeless	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899623	All disasters	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900698	All disasters excluding earthquakes	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900697	All disasters excluding extreme temperature	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899624	Drought	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899628	Dry mass movement	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899625	Earthquake	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899627	Extreme temperature	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899629	Extreme weather	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899626	Flood	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899632	Fog	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899633	Glacial lake outburst flood	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899630	Volcanic activity	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899631	Wet mass movement	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899636	Wildfire	Injured	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899719	All disasters	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900713	All disasters excluding earthquakes	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900714	All disasters excluding extreme temperature	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899721	Drought	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899720	Dry mass movement	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899723	Earthquake	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899722	Extreme temperature	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899725	Extreme weather	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899726	Flood	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899724	Fog	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899728	Glacial lake outburst flood	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899727	Volcanic activity	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899729	Wet mass movement	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899732	Wildfire	Total affected	Decadal average	false	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899779	All disasters	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900723	All disasters excluding earthquakes	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900724	All disasters excluding extreme temperature	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899780	Drought	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899781	Dry mass movement	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899782	Earthquake	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899783	Extreme temperature	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899784	Extreme weather	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899785	Flood	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899786	Fog	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899787	Glacial lake outburst flood	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899788	Volcanic activity	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899789	Wet mass movement	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899790	Wildfire	Deaths	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899587	All disasters	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900691	All disasters excluding earthquakes	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	900692	All disasters excluding extreme temperature	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899588	Drought	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899589	Dry mass movement	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
	899590	Earthquake	Affected	Decadal average	true	StackedBar	Values are annual numbers averaged over all years in the same decade. For example, values for 2000 show the 2000 to 2009 average. Disasters are recorded until April 2024.
