
explorerTitle	Chartbook of Economic Inequality

isPublished	false






graphers
	Country Dropdown	type	ySlugs	title
	Germany	LineChart	Overall_Income_Inequality Top_Income_Share Poverty_Rate Dispersion_of_Earnings Wealth_Inequality	Inequality in Germany

columns
	slug	name	type
	legend	Measure	EntityName
	year	Year	Year
	Overall_Income_Inequality	Overall Inequality	Numeric
	Top_Income_Share	Top Income Shares	Numeric
	Poverty_Rate	Poverty	Numeric
	Dispersion_of_Earnings	Dispersion of Earnings	Numeric
	Wealth_Inequality	Wealth Inequality	Numeric

table
	year	legend	Overall_Income_Inequality	Top_Income_Share	Poverty_Rate	Dispersion_of_Earnings	Wealth_Inequality
	1966	Gini coefficient - Equivalised disposable household income	31.1
	1971	Gini coefficient - Equivalised disposable household income	27
	1976	Gini coefficient - Equivalised disposable household income	21.5
	1981	Gini coefficient - Equivalised disposable household income	20.9
	1986	Gini coefficient - Equivalised disposable household income	20.4
	1987	Gini coefficient - Equivalised disposable household income	20.2
	1988	Gini coefficient - Equivalised disposable household income	20.7
	1989	Gini coefficient - Equivalised disposable household income	21
	1990	Gini coefficient - Equivalised disposable household income	20.8
	1991	Gini coefficient - Equivalised disposable household income	20.7
	1992	Gini coefficient - Equivalised disposable household income	20.5
	1993	Gini coefficient - Equivalised disposable household income	20.9
	1994	Gini coefficient - Equivalised disposable household income	20.8
	1995	Gini coefficient - Equivalised disposable household income	21.4
	1996	Gini coefficient - Equivalised disposable household income	21.9
	1997	Gini coefficient - Equivalised disposable household income	23
	1998	Gini coefficient - Equivalised disposable household income	23.8
	1999	Gini coefficient - Equivalised disposable household income	24.5
	2000	Gini coefficient - Equivalised disposable household income	24.9
	2001	Gini coefficient - Equivalised disposable household income	25.7
	2002	Gini coefficient - Equivalised disposable household income	25.2
	2003	Gini coefficient - Equivalised disposable household income	25.6
	2004	Gini coefficient - Equivalised disposable household income	26.1
	2005	Gini coefficient - Equivalised disposable household income	25.9
	2006	Gini coefficient - Equivalised disposable household income	26.2
	2007	Gini coefficient - Equivalised disposable household income	26.4
	2008	Gini coefficient - Equivalised disposable household income	26
	2009	Gini coefficient - Equivalised disposable household income	25.5
	2010	Gini coefficient - Equivalised disposable household income	25.9
	2011	Gini coefficient - Equivalised disposable household income	25.9
	2012	Gini coefficient - Equivalised disposable household income	25.5
	2013	Gini coefficient - Equivalised disposable household income	25.6
	2014	Gini coefficient - Equivalised disposable household income	25.2
	2015	Gini coefficient - Equivalised disposable household income	25.5
	2016	Gini coefficient - Equivalised disposable household income	25.4
	2017	Gini coefficient - Equivalised disposable household income	26
	2018	Gini coefficient - Equivalised disposable household income	26.3
	2019	Gini coefficient - Equivalised disposable household income	26.6
	1920	Gini coefficient - Taxable income among tax units	59.77
	1921	Gini coefficient - Taxable income among tax units	59.57
	1922	Gini coefficient - Taxable income among tax units	59.45
	1923	Gini coefficient - Taxable income among tax units	54.5
	1924	Gini coefficient - Taxable income among tax units	49.53
	1925	Gini coefficient - Taxable income among tax units	50.03
	1926	Gini coefficient - Taxable income among tax units	50.52
	1927	Gini coefficient - Taxable income among tax units	50.98
	1928	Gini coefficient - Taxable income among tax units	51.45
	1929	Gini coefficient - Taxable income among tax units	51.91
	1930	Gini coefficient - Taxable income among tax units	51.4
	1931	Gini coefficient - Taxable income among tax units	50.88
	1932	Gini coefficient - Taxable income among tax units	50.92
	1933	Gini coefficient - Taxable income among tax units	50.95
	1934	Gini coefficient - Taxable income among tax units	50.99
	1935	Gini coefficient - Taxable income among tax units	41.52
	1936	Gini coefficient - Taxable income among tax units	43.15
	1937	Gini coefficient - Taxable income among tax units	44.79
	1938	Gini coefficient - Taxable income among tax units	45.87
	1939	Gini coefficient - Taxable income among tax units	44.11
	1940	Gini coefficient - Taxable income among tax units	42.35
	1941	Gini coefficient - Taxable income among tax units	40.59
	1942	Gini coefficient - Taxable income among tax units	38.83
	1943	Gini coefficient - Taxable income among tax units	37.07
	1944	Gini coefficient - Taxable income among tax units	35.3
	1945	Gini coefficient - Taxable income among tax units	33.55
	1946	Gini coefficient - Taxable income among tax units	31.79
	1947	Gini coefficient - Taxable income among tax units	30.03
	1948	Gini coefficient - Taxable income among tax units	39.3
	1949	Gini coefficient - Taxable income among tax units	48.99
	1950	Gini coefficient - Taxable income among tax units	48.66
	1951	Gini coefficient - Taxable income among tax units	49.89
	1952	Gini coefficient - Taxable income among tax units	51.37
	1953	Gini coefficient - Taxable income among tax units	51.03
