
explorerTitle	World Tunnels

isPublished	false

explorerSubtitle	How much work does Boring Company have to do
entityType	Measure

graphers
	Tunnel Type Radio	type	ySlugs
	In Ground	LineChart	Dispersion_of_Earnings OverallInequality



table	https://docs.google.com/spreadsheets/d/1LKjYmgcdPDxgEQ7oRx1KZg5TZMWizg1Bkuv4YtrLR74/export?format=csv








columns
	slug	name	type
	measure	Measure	EntityName
	year	Year	Year
	OverallInequality	Overall Inequality	Numeric
	Dispersion_of_Earnings	Dispersion of Earnings	Numeric
