explorerTitle	2020 Review
entityType	country




columns
	slug	name	type
	date	Date	Date
	new_users	New Users	Integer
	users	Users	Integer
	location	Location	Country

graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	location	date	new_users	users
	United States	1 Jan 2020	25049	28745
	United States	2 Jan 2020	34853	39792
	United States	3 Jan 2020	34496	39567
	United States	4 Jan 2020	56270	60649
	United States	5 Jan 2020	64936	70022
	United States	6 Jan 2020	46879	53270
	United States	7 Jan 2020	43479	50198
	United States	8 Jan 2020	43398	50278
	United States	9 Jan 2020	39412	47069
	United States	10 Jan 2020	33949	40460
	United States	11 Jan 2020	25986	30695
	United States	12 Jan 2020	29532	34873
	United States	13 Jan 2020	40657	48269
	United States	14 Jan 2020	41539	49101
	United States	15 Jan 2020	42551	50622
	United States	16 Jan 2020	43715	51344
	United States	17 Jan 2020	37121	44093
	United States	18 Jan 2020	24163	28258
	United States	19 Jan 2020	28490	33473
	United States	20 Jan 2020	37899	44772
	United States	21 Jan 2020	42892	50212
	United States	22 Jan 2020	46752	54551
	United States	23 Jan 2020	53581	61522
	United States	24 Jan 2020	59999	68189
	United States	25 Jan 2020	90916	95877
	United States	26 Jan 2020	135255	142737
	United States	27 Jan 2020	171766	184876
	United States	28 Jan 2020	186853	200422
	United States	29 Jan 2020	171034	185928
	United States	30 Jan 2020	138161	154128
	United States	31 Jan 2020	111211	122709
	United States	1 Feb 2020	70584	79772
	United States	2 Feb 2020	69516	79277
	United States	3 Feb 2020	70670	84293
	United States	4 Feb 2020	111611	124567
	United States	5 Feb 2020	75328	87891
	United States	6 Feb 2020	58966	69270
	United States	7 Feb 2020	52062	61906
	United States	8 Feb 2020	98545	106108
	United States	9 Feb 2020	63878	72775
	United States	10 Feb 2020	85777	99123
	United States	11 Feb 2020	54793	67458
	United States	12 Feb 2020	51297	62486
	United States	13 Feb 2020	49089	58818
	United States	14 Feb 2020	46362	55710
	United States	15 Feb 2020	41835	50047
	United States	16 Feb 2020	48575	58034
	United States	17 Feb 2020	49333	61105
	United States	18 Feb 2020	52300	63344
	United States	19 Feb 2020	51458	61007
	United States	20 Feb 2020	48018	58470
	United States	21 Feb 2020	41537	51206
	United States	22 Feb 2020	31814	37991
	United States	23 Feb 2020	38537	46746
	United States	24 Feb 2020	55858	66791
	United States	25 Feb 2020	59152	70219
	United States	26 Feb 2020	66470	77973
	United States	27 Feb 2020	55466	66543
	United States	28 Feb 2020	48521	58347
	United States	29 Feb 2020	33864	40520
	United States	1 Mar 2020	40595	48586
	United States	2 Mar 2020	57992	69481
	United States	3 Mar 2020	58088	69419
	United States	4 Mar 2020	60849	72943
	United States	5 Mar 2020	66475	78678
	United States	6 Mar 2020	91414	103781
	United States	7 Mar 2020	94488	103910
	United States	8 Mar 2020	104588	117918
	United States	9 Mar 2020	179966	202794
	United States	10 Mar 2020	224688	247115
	United States	11 Mar 2020	359837	392407
	United States	12 Mar 2020	483110	525947
	United States	13 Mar 2020	534072	585587
	United States	14 Mar 2020	611627	665580
	United States	15 Mar 2020	1293949	1394140
	United States	16 Mar 2020	1801708	1979895
	United States	17 Mar 2020	1578777	1780635
	United States	18 Mar 2020	1088181	1279146
	United States	19 Mar 2020	1008317	1194706
	United States	20 Mar 2020	871446	1100190
	United States	21 Mar 2020	714089	921155
	United States	22 Mar 2020	668278	915551
	United States	23 Mar 2020	566600	776932
	United States	24 Mar 2020	560607	793901
	United States	25 Mar 2020	649290	903313
	United States	26 Mar 2020	631838	903088
	United States	27 Mar 2020	677943	911267
	United States	28 Mar 2020	634533	822342
	United States	29 Mar 2020	664824	872419
	United States	30 Mar 2020	650147	884045
	United States	31 Mar 2020	670608	906977
	United States	1 Apr 2020	625498	879567
	United States	2 Apr 2020	689690	947068
	United States	3 Apr 2020	732086	975357
	United States	4 Apr 2020	636884	852919
	United States	5 Apr 2020	584471	805093
	United States	6 Apr 2020	566703	809178
	United States	7 Apr 2020	483991	736063
	United States	8 Apr 2020	449710	676428
	United States	9 Apr 2020	432097	658142
	United States	10 Apr 2020	459633	671315
	United States	11 Apr 2020	511909	701671
	United States	12 Apr 2020	605698	807928
	United States	13 Apr 2020	545992	786513
	United States	14 Apr 2020	474609	705080
	United States	15 Apr 2020	469134	691613
	United States	16 Apr 2020	476440	683739
	United States	17 Apr 2020	423078	645206
	United States	18 Apr 2020	412235	610905
	United States	19 Apr 2020	510978	732418
	United States	20 Apr 2020	614244	881240
	United States	21 Apr 2020	428604	676357
	United States	22 Apr 2020	592751	809653
	United States	23 Apr 2020	511353	747546
	United States	24 Apr 2020	451893	655244
	United States	25 Apr 2020	331586	499670
	United States	26 Apr 2020	559450	820023
	United States	27 Apr 2020	391331	607794
	United States	28 Apr 2020	388510	604301
	United States	29 Apr 2020	392535	614940
	United States	30 Apr 2020	359300	561195
	United States	1 May 2020	285282	456975
	United States	2 May 2020	289328	453983
	United States	3 May 2020	389674	577558
	United States	4 May 2020	352059	558359
	United States	5 May 2020	510227	717301
	United States	6 May 2020	371680	582296
	United States	7 May 2020	314944	508332
	United States	8 May 2020	374126	560068
	United States	9 May 2020	310613	466180
	United States	10 May 2020	281111	443943
	United States	11 May 2020	352726	547060
	United States	12 May 2020	409314	606024
	United States	13 May 2020	448188	645473
	United States	14 May 2020	432205	648859
	United States	15 May 2020	345172	541603
	United States	16 May 2020	354838	539770
	United States	17 May 2020	404085	593904
	United States	18 May 2020	339828	544782
	United States	19 May 2020	504333	703715
	United States	20 May 2020	382734	594412
	United States	21 May 2020	417491	608016
	United States	22 May 2020	396154	578425
	United States	23 May 2020	263122	409313
	United States	24 May 2020	261230	404857
	United States	25 May 2020	322501	512522
	United States	26 May 2020	342743	532979
	United States	27 May 2020	348149	522513
	United States	28 May 2020	385315	544487
	United States	29 May 2020	264779	406793
	United States	30 May 2020	183002	281364
	United States	31 May 2020	182604	284023
	United States	1 Jun 2020	282440	468995
	United States	2 Jun 2020	275862	450399
	United States	3 Jun 2020	449037	601709
	United States	4 Jun 2020	264594	426250
	United States	5 Jun 2020	238167	379925
	United States	6 Jun 2020	333682	462846
	United States	7 Jun 2020	540271	668507
	United States	8 Jun 2020	337857	488716
	United States	9 Jun 2020	255991	401212
	United States	10 Jun 2020	297426	457743
	United States	11 Jun 2020	193016	335903
	United States	12 Jun 2020	177331	305407
	United States	13 Jun 2020	173980	278347
