explorerTitle	2020 Review
entityType	country




columns
	slug	name	type
	date	Date	Date
	new_users	New Users	Integer
	users	Users	Integer
	location	Location	Country

graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	location	date	new_users	users
	World	1 Jan 2020	25049	28745
	World	2 Jan 2020	34853	39792
	World	3 Jan 2020	34496	39567
	World	4 Jan 2020	56270	60649
	World	5 Jan 2020	64936	70022
	World	6 Jan 2020	46879	53270
	World	7 Jan 2020	43479	50198
	World	8 Jan 2020	43398	50278
	World	9 Jan 2020	39412	47069
	World	10 Jan 2020	33949	40460
	World	11 Jan 2020	25986	30695
	World	12 Jan 2020	29532	34873
	World	13 Jan 2020	40657	48269
	World	14 Jan 2020	41539	49101
	World	15 Jan 2020	42551	50622
	World	16 Jan 2020	43715	51344
	World	17 Jan 2020	37121	44093
	World	18 Jan 2020	24163	28258
	World	19 Jan 2020	28490	33473
	World	20 Jan 2020	37899	44772
	World	21 Jan 2020	42892	50212
	World	22 Jan 2020	46752	54551
	World	23 Jan 2020	53581	61522
	World	24 Jan 2020	59999	68189
	World	25 Jan 2020	90916	95877
	World	26 Jan 2020	135255	142737
	World	27 Jan 2020	171766	184876
	World	28 Jan 2020	186853	200422
	World	29 Jan 2020	171034	185928
	World	30 Jan 2020	138161	154128
	World	31 Jan 2020	111211	122709
	World	1 Feb 2020	70584	79772
	World	2 Feb 2020	69516	79277
	World	3 Feb 2020	70670	84293
	World	4 Feb 2020	111611	124567
	World	5 Feb 2020	75328	87891
	World	6 Feb 2020	58966	69270
	World	7 Feb 2020	52062	61906
	World	8 Feb 2020	98545	106108
	World	9 Feb 2020	63878	72775
	World	10 Feb 2020	85777	99123
	World	11 Feb 2020	54793	67458
	World	12 Feb 2020	51297	62486
	World	13 Feb 2020	49089	58818
	World	14 Feb 2020	46362	55710
	World	15 Feb 2020	41835	50047
	World	16 Feb 2020	48575	58034
	World	17 Feb 2020	49333	61105
	World	18 Feb 2020	52300	63344
	World	19 Feb 2020	51458	61007
	World	20 Feb 2020	48018	58470
	World	21 Feb 2020	41537	51206
	World	22 Feb 2020	31814	37991
	World	23 Feb 2020	38537	46746
	World	24 Feb 2020	55858	66791
	World	25 Feb 2020	59152	70219
	World	26 Feb 2020	66470	77973
	World	27 Feb 2020	55466	66543
	World	28 Feb 2020	48521	58347
	World	29 Feb 2020	33864	40520
	World	1 Mar 2020	40595	48586
	World	2 Mar 2020	57992	69481
	World	3 Mar 2020	58088	69419
	World	4 Mar 2020	60849	72943
	World	5 Mar 2020	66475	78678
	World	6 Mar 2020	91414	103781
	World	7 Mar 2020	94488	103910
	World	8 Mar 2020	104588	117918
	World	9 Mar 2020	179966	202794
	World	10 Mar 2020	224688	247115
	World	11 Mar 2020	359837	392407
	World	12 Mar 2020	483110	525947
	World	13 Mar 2020	534072	585587
	World	14 Mar 2020	611627	665580
	World	15 Mar 2020	1293949	1394140
	World	16 Mar 2020	1801708	1979895
	World	17 Mar 2020	1578777	1780635
	World	18 Mar 2020	1088181	1279146
	World	19 Mar 2020	1008317	1194706
	World	20 Mar 2020	871446	1100190
	World	21 Mar 2020	714089	921155
	World	22 Mar 2020	668278	915551
	World	23 Mar 2020	566600	776932
	World	24 Mar 2020	560607	793901
	World	25 Mar 2020	649290	903313
	World	26 Mar 2020	631838	903088
	World	27 Mar 2020	677943	911267
	World	28 Mar 2020	634533	822342
