explorerTitle	2020 Review

defaultView	selection=~World
isPublished	false
entityType	Continent
hasMapTab	true

columns
	slug	name	type
	date	Day	Date
	new_users	New Users	Integer
	users	Total Users	Integer
	entityName	Location	Continent
	sessions	Sessions	Integer
	avg_time_on_page	Average time on page	Numeric
	avg_session_duration	Average session duration	Numeric
	pages_per_session	Pages per session	Numeric
	events_per_session	Events per session	Numeric
	page_views	Page views	Integer
	unique_page_views	Unique page views	Integer
graphers
	User Type Radio	type	ySlugs	title	subtitle
	New users	LineChart	new_users	New users	How many new users?
	Users	LineChart	users	Users	How many total users?
table
	entityName	date	users	new_users	sessions	avg_time_on_page	avg_session_duration	pages_per_session	events_per_session	page_views	unique_page_views
	World	1 Jan 2020	28745	25049	31167	113.4456607	78.81079347	1.694677062		52818	46416
	World	2 Jan 2020	39792	34853	43601	80.73153678	103.5636339	2.282585262		99523	81672
	World	3 Jan 2020	39567	34496	43083	102.2931472	104.9209665	2.025601745		87269	69672
	World	4 Jan 2020	60649	56270	64174	100.4163048	52.24876118	1.52028859		97563	81664
	World	5 Jan 2020	70022	64936	73334	93.97787711	51.03556331	1.543035972		113157	92340
	World	6 Jan 2020	53270	46879	57430	113.8346471	78.21177085	1.686992861		96884	80750
	World	7 Jan 2020	50198	43479	54802	123.4856127	84.8886172	1.687420167		92474	78239
	World	8 Jan 2020	50278	43398	54995	121.7427737	84.09373579	1.690717338		92981	80092
	World	9 Jan 2020	47069	39412	51207	126.2364952	91.27693479	1.723026149		88231	75000
	World	10 Jan 2020	40460	33949	44466	130.6117827	95.9826834	1.734831107		77141	65751
	World	11 Jan 2020	30695	25986	33931	117.4716757	84.64657688	1.720521057		58379	50690
	World	12 Jan 2020	34873	29532	38429	127.49144	89.53282677	1.702230087		65415	56096
	World	13 Jan 2020	48269	40657	53387	132.8464624	90.56978291	1.681701538		89781	77209
	World	14 Jan 2020	49101	41539	54502	125.1016662	97.40332465	1.778558585		96935	82382
	World	15 Jan 2020	50622	42551	55627	130.5215603	93.54142772	1.716612436		95490	82127
	World	16 Jan 2020	51344	43715	56531	129.0715421	90.51131238	1.701225876		96172	82623
	World	17 Jan 2020	44093	37121	48313	122.6576421	88.05909383	1.717881316		82996	71199
	World	18 Jan 2020	28258	24163	31335	121.4916107	90.12631243	1.74179033		54579	47135
	World	19 Jan 2020	33473	28490	36803	124.9841173	88.74072766	1.709969296		62932	54484
	World	20 Jan 2020	44772	37899	49836	121.0535037	88.39736335	1.730174974		86225	74573
	World	21 Jan 2020	50212	42892	55787	115.843844	91.15733056	1.786778282		99679	85519
	World	22 Jan 2020	54551	46752	60228	114.4141868	85.86345221	1.750415089		105424	91322
	World	23 Jan 2020	61522	53581	67067	116.3042583	76.64550375	1.658982808		111263	95849
	World	24 Jan 2020	68189	59999	72932	127.2570316	71.71698294	1.563511216		114030	97996
	World	25 Jan 2020	95877	90916	103421	141.3056072	55.90015567	1.395577301		144332	123059
	World	26 Jan 2020	142737	135255	152589	142.9702772	52.26675579	1.365563704		208370	178061
	World	27 Jan 2020	184876	171766	195662	142.7900145	52.41735237	1.367082009		267486	229248
	World	28 Jan 2020	200422	186853	212817	146.5688951	50.4489256	1.344187729		286066	247497
	World	29 Jan 2020	185928	171034	196893	149.3314212	51.04146922	1.341743993		264180	228355
	World	30 Jan 2020	154128	138161	162415	140.3412502	53.77532248	1.383154265		224645	193648
	World	31 Jan 2020	122709	111211	132097	136.1663015	53.15866371	1.390372226		183664	159062
	World	1 Feb 2020	79772	70584	85437	131.0711437	64.24049299	1.490103819		127310	109138
	World	2 Feb 2020	79277	69516	85589	139.7587818	63.59366274	1.455000058		124532	106679
	World	3 Feb 2020	84293	70670	90413	136.1934848	71.82177342	1.527280369		138086	118435
	World	4 Feb 2020	124567	111611	132176	141.9605266	58.17502421	1.409764254		186337	163398
	World	5 Feb 2020	87891	75328	95074	133.6363708	70.97256874	1.53103898		145562	125579
	World	6 Feb 2020	69270	58966	76561	132.1133575	81.00393151	1.613092828		123500	105655
	World	7 Feb 2020	61906	52062	67454	131.0202379	78.22508673	1.597014262		107725	92637
	World	8 Feb 2020	106108	98545	111449	116.0737596	36.1912534	1.311783865		146197	131284
	World	9 Feb 2020	72775	63878	77874	140.046262	62.66589619	1.447453579		112719	99908
	World	10 Feb 2020	99123	85777	105052	140.0174668	64.93903971	1.463779842		153773	136296
	World	11 Feb 2020	67458	54793	72800	138.0664	87.71673077	1.635302198		119050	102118
	World	12 Feb 2020	62486	51297	68205	134.3708657	87.50528554	1.651198592		112620	96637
	World	13 Feb 2020	58818	49089	65271	127.8282284	92.96949641	1.727260192		112740	96129
	World	14 Feb 2020	55710	46362	63288	148.5283518	118.004914	1.794447605		113567	95311
	World	15 Feb 2020	50047	41835	57131	147.3641962	110.9915107	1.753163781		100160	84966
	World	16 Feb 2020	58034	48575	66185	144.7185443	114.9438543	1.794228299		118751	99557
	World	17 Feb 2020	61105	49333	68802	129.8576196	103.4925293	1.796924508		123632	104460
	World	18 Feb 2020	63344	52300	69875	130.1803981	101.3765295	1.77870483		124287	105119
	World	19 Feb 2020	61007	51458	68376	129.4355967	94.73729086	1.731879607		118419	100832
	World	20 Feb 2020	58470	48018	64468	134.331672	94.08283179	1.700238878		109611	93670
	World	21 Feb 2020	51206	41537	55683	126.0310169	92.26505397	1.73185712		96435	81092
	World	22 Feb 2020	37991	31814	41807	136.0768233	87.7899634	1.645083359		68776	59035
	World	23 Feb 2020	46746	38537	51069	134.6351793	91.07039496	1.676379017		85611	72443
	World	24 Feb 2020	66791	55858	73717	135.9680267	85.03499871	1.625378135		119818	103577
	World	25 Feb 2020	70219	59152	77738	136.5056666	90.02246006	1.659458695		129003	110422
	World	26 Feb 2020	77973	66470	86070	112.522915	81.98856745	1.728581387		148779	129361
	World	27 Feb 2020	66543	55466	73347	131.2524576	90.83891638	1.692066479		124108	106405
	World	28 Feb 2020	58347	48521	63922	130.0247005	87.78866431	1.675135321		107078	92205
	World	29 Feb 2020	40520	33864	44560	133.7931612	82.45583483	1.616270197		72021	62564
	World	1 Mar 2020	48586	40595	53381	133.4453132	85.05217212	1.637324142		87402	75968
	World	2 Mar 2020	69481	57992	76291	132.0243956	93.71173533	1.709769173		130440	110542
	World	3 Mar 2020	69419	58088	76224	136.2647971	92.24447681	1.676925903		127822	108924
	World	4 Mar 2020	72943	60849	80387	130.1478571	82.62900718	1.634766816		131414	112192
	World	5 Mar 2020	78678	66475	86217	137.4522921	79.4351346	1.577890671		136041	116715
	World	6 Mar 2020	103781	91414	113118	148.9497491	73.47628141	1.493290193		168918	144448
	World	7 Mar 2020	103910	94488	114639	171.706246	72.44595644	1.42190703		163006	138704
	World	8 Mar 2020	117918	104588	129299	166.3600291	74.25450313	1.446337559		187010	157961
	World	9 Mar 2020	202794	179966	218307	162.3680757	64.8387775	1.399318391		305481	260678
	World	10 Mar 2020	247115	224688	271440	170.6158806	61.21542882	1.358771736		368825	316108
	World	11 Mar 2020	392407	359837	421165	114.4953935	51.90680612	1.453328268		612091	544096
	World	12 Mar 2020	525947	483110	567450	156.1075119	49.51426205	1.317160983		747423	658501
	World	13 Mar 2020	585587	534072	634831	161.4960114	50.163297	1.310611801		832017	734207
	World	14 Mar 2020	665580	611627	728453	133.9109397	54.05550942	1.403654045		1022496	905115
	World	15 Mar 2020	1394140	1293949	1496613	75.4726205	44.85269138	1.594265852		2385999	2176122
	World	16 Mar 2020	1979895	1801708	2122198	73.1430928	42.14467265	1.576153592		3344910	3050204
	World	17 Mar 2020	1780635	1578777	1983506	69.07820156	45.10806925	1.652931728		3278600	2990911
	World	18 Mar 2020	1279146	1088181	1430437	59.39664626	49.72173399	1.83700156		2627715	2391150
	World	19 Mar 2020	1194706	1008317	1399163	88.78235536	65.3251058	1.735726288		2428564	2165852
	World	20 Mar 2020	1100190	871446	1262392	106.4048982	71.06254713	1.66780683		2105426	1868434
