selection	Canada~India
title	Population of different countries
subtitle	How many people live in each country?
type	ScatterPlot
hasMapTab	true
hideControls	true
ySlugs	Population
table
	Country	Population	Year	MapleleafsInFlag
	Canada	32000000	2020	16
	India	1000000000	2020	43
	France	50000000	2020	34
	Canada	32000000	2021	33
	India	1000000000	2021	32
	France	50000000	2021	66









columns
	slug	type	name	notes
	Country	EntityName	Country	Unreviewed
	Population	Numeric	Population	Unreviewed
	Year	Year	Year	Unreviewed
	MapleleafsInFlag	Numeric	MapleleafsInFlag	Unreviewed
