
explorerTitle	Conflict Data Explorer
isPublished	false
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World

subNavId
subNavCurrentId	conflict-data

graphers
	yVariableIds	Dataset Dropdown	Metric Dropdown	Conflict type Dropdown	Sub-metric Radio	type	timelineMinTime	title
	737193	Uppsala Conflict Data Program	Ongoing conflicts	All armed conflicts				Ongoing armed conflicts
	737195	Uppsala Conflict Data Program	New conflicts	All armed conflicts	none			New armed conflicts
	737195 737203 737208 737223 737227	Uppsala Conflict Data Program	New conflicts	All armed conflicts	by type		1990	New armed conflicts
	737203 737218 737212 737198	Uppsala Conflict Data Program	New conflicts	State-based conflicts	by type	StackedBar		New state-based conflicts
	737191 737192 737194	Uppsala Conflict Data Program	Conflict deaths	All armed conflicts





columns
	variableId	name
	737193	All conflicts
	737195	All conflicts
	737191	Best estimate
	737192	Low estimate
	737194	High estimate
	737203	Interstate
	737208	Intrastate
	737223	Non-state
	737227	One-sided violence
	737218	Non-internationalized intrastate
	737212	Internationalized intrastate
	737198	Extrasystemic
