explorerTitle	Poverty Data Explorer of World Bank data					
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png					
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $1 a day	headcount_ratio_100	Share in poverty	$1 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Share of population living in extreme poverty	headcount_ratio_215	Share in poverty	$2.15 per day: International Poverty Line	Show data from both income and consumption surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			true
	Poverty: Share of population living on less than $3.65 a day	headcount_ratio_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Show data from both income and consumption surveys	inc_or_cons	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $6.85 a day	headcount_ratio_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Show data from both income and consumption surveys	inc_or_cons	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $10 a day	headcount_ratio_1000	Share in poverty	$10 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $20 a day	headcount_ratio_2000	Share in poverty	$20 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $30 a day	headcount_ratio_3000	Share in poverty	$30 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Share of population living on less than $40 a day	headcount_ratio_4000	Share in poverty	$40 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Poverty: Number of people living on less than $1 a day	headcount_100	Number in poverty	$1 per day	Show data from both income and consumption surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries. 	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
	Number of people living in extreme poverty	headcount_215	Number in poverty	$2.15 per day: International Poverty Line	Show data from both income and consumption surveys	inc_or_cons	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices. Depending on the country and year, it relates to disposable income or consumption per capita.	World Bank Poverty and Inequality Platform		0.0			true	chart	2019		false			
