# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
	Almond production	Almonds	Production		false		LineChart	production__tonnes	almonds		true
	Per capita almond production	Almonds	Production		true		LineChart	production__kg_per_capita	almonds		true
	Almond yield	Almonds	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	almonds		true
	Land used for almond production	Almonds	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	almonds		true
	Per capita animal fat consumption per year	Animal fats	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	animal_fats		true
	Per capita animal fat consumption per day	Animal fats	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	animal_fats		true
	Per capita kilocalorie consumption from animal fats per day	Animal fats	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	animal_fats		true
	Per capita protein consumption from animal fats per day	Animal fats	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	animal_fats		true
	Per capita fat consumption from animal fats per day	Animal fats	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	animal_fats		true
	Animal fat imports	Animal fats	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	animal_fats		true
	Per capita animal fat imports	Animal fats	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	animal_fats		true
	Animal fat exports	Animal fats	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	animal_fats		true
	Per capita animal fat exports	Animal fats	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	animal_fats		true
	Domestic supply of animal fats	Animal fats	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	animal_fats		true
	Per capita domestic supply of animal fats	Animal fats	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	animal_fats		true
	Animal fat waste in supply chains	Animal fats	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	animal_fats		true
	Per capita animal fat waste in supply chains	Animal fats	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	animal_fats		true
	Animal fats used for direct human food	Animal fats	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	animal_fats		true
	Animal fats used for direct human food, per capita	Animal fats	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	animal_fats		true
	Animal fats used for industrial uses	Animal fats	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	animal_fats		true
	Animal fats used for industrial uses, per capita	Animal fats	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	animal_fats		true
	Animal fats used for animal feed	Animal fats	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	animal_fats		true
	Animal fats used for animal feed, per capita	Animal fats	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	animal_fats		true
	Apple production	Apples	Production		false		LineChart	production__tonnes	apples		true
	Per capita apple production	Apples	Production		true		LineChart	production__kg_per_capita	apples		true
	Apple yield	Apples	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apples		true
	Land used for apple production	Apples	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apples		true
	Per capita apple consumption per year	Apples	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	apples		true
	Per capita apple consumption per day	Apples	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	apples		true
	Per capita kilocalorie consumption from apples per day	Apples	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_capita_per_day	apples		true
	Per capita protein consumption from apples per day	Apples	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_capita_per_day	apples		true
	Per capita fat consumption from apples per day	Apples	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_capita_per_day	apples		true
	Apple imports	Apples	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	apples		true
	Per capita apple imports	Apples	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	apples		true
	Apple exports	Apples	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	apples		true
	Per capita apple exports	Apples	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	apples		true
	Domestic supply of apples	Apples	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	apples		true
	Per capita domestic supply of apples	Apples	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	apples		true
	Apple waste in supply chains	Apples	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	apples		true
	Per capita apple waste in supply chains	Apples	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	apples		true
	Apples used for direct human food	Apples	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	apples		true
	Apples used for direct human food, per capita	Apples	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	apples		true
	Apples used for industrial uses	Apples	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	apples		true
	Apples used for industrial uses, per capita	Apples	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	apples		true
	Apples used for animal feed	Apples	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	apples		true
	Apples used for animal feed, per capita	Apples	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	apples		true
	Apricot production	Apricots	Production		false		LineChart	production__tonnes	apricots		true
	Per capita apricot production	Apricots	Production		true		LineChart	production__kg_per_capita	apricots		true
	Apricot yield	Apricots	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	apricots		true
	Land used for apricot production	Apricots	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	apricots		true
