explorerTitle	Données hospitalières COVID-19
isPublished	false		# comment
googleSheet
explorerSubtitle	Subtitle
entityType	region
defaultView
graphers
	Metric Radio	type	ySlugs
	Hospitalisations	DiscreteBar	hosp
	Réanimations	DiscreteBar	rea
	Retours à domicile	DiscreteBar	rad
	Décès	DiscreteBar	dc




columns
	slug	name	type
	dep	Departement	EntityName
	sexe	Sexe	Integer
	jour	Date	Date
	hosp	Hospitalisations	Integer
	rea	Réanimations	Integer
	rad	Retours à domicile	Integer
	dc	Décès	Integer


table	https://static.data.gouv.fr/resources/donnees-hospitalieres-relatives-a-lepidemie-de-covid-19/20201117-093432/donnees-hospitalieres-covid19-2020-11-17-09h31.csv
