explorerTitle	Chartbook of Inequality
explorerSubtitle	It's a demo
selection	United States
hideControls	false
graphers
	title	ySlugs	subtitle		type	yScaleToggle	facet this thing Checkbox	facet

	Inequality in the United States	gini top1 poverty_rate_1 poverty_rate_2 p90_50_ratio top1_1 top1_2	ineq		LineChart	true	true	column
	Inequality in the United States	gini top1 poverty_rate_1 poverty_rate_2 p90_50_ratio top1_1 top1_2	ineq		LineChart	true	false	country













table	https://docs.google.com/spreadsheets/d/1_yF_x1Ip58zHDdWBklS5OaNCJYO2CNtk5ns9W9hp4wo/export?format=csv	US

columns	US
	slug	type	name
	gini	Numeric	Equivalised gross household income
	top1	Numeric	Share of top 1 per cent in gross income (tax units, excluding capital gains) (*)
	poverty_rate_1	Numeric	Per cent living in households with pre-tax cash income  below official poverty line
	poverty_rate_2	Numeric	Per cent living in households with equivalised disposable income below 50 per cent median (*)
	p90_50_ratio	Numeric	Earnings at top decile as % median (*)
	top1_1	Numeric	Share of top 1 per cent in total net wealth (individuals) (*)
	top1_2	Numeric	Share of top 1 per cent in total net worth (survey data: households) (*)
	country	EntityName	Country
	year	Year	Year
isPublished	false
