explorerTitle	Incomes across the distribution (World Bank PIP)
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	<i><a href="https://github.com/owid/poverty-data">Download Poverty data on GitHub</a></i>
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/13Fv0aWgG8_3eB2TdGtIGS4cECUjdzIOQTpcMJ3XdtI8/
hasMapTab	false
wpBlockId	52633
entityType	country or region

graphers
	title	ySlugs	Metric Dropdown	Decile Dropdown	Aggregation Radio	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Mean income or expenditure per day	mean	Mean income or expenditure		Day	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median income per month	median_month	Median income or expenditure		Month	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per day	mean	Mean income or expenditure		Day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean expenditure per month	mean_month	Mean income or expenditure		Month	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median expenditure per day	median	Median income or expenditure		Day	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median expenditure per month	median_month	Median income or expenditure		Month	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median income per day	median	Median income or expenditure		Day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income per day	mean	Mean income or expenditure		Day	Income surveys only	inc_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Median expenditure per year	median_year	Median income or expenditure		Year	Expenditure surveys only	cons_only	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
	Mean income or expenditure per month	mean_month	Mean income or expenditure		Month	Show data from both income and expenditure surveys	inc_or_cons	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices.	World Bank Poverty and Inequality Platform		0			true	map	2019	true
