explorerTitle	Poverty Data Explorer - Source comparison					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet						
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	subtitle	note	type	tableSlug	yAxisMin	mapTargetTime	selectedFacetStrategy	hasMapTab	tab	relatedQuestionText	relatedQuestionUrl	defaultView
	Poverty: Share of population living on less than $1 a day (after tax)	headcount_ratio_100 headcount_ratio_dhi_pc_100	Share in poverty	$1 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $1 a day (after tax)	headcount_100 headcount_dhi_pc_100	Number in poverty	$1 per day	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $1 a day (after tax)	total_shortfall_100_year total_shortfall_dhi_pc_100	Total shortfall from poverty line	$1 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $1 a day (after tax)	avg_shortfall_100 avg_shortfall_dhi_pc_100_day	Average shortfall ($)	$1 per day	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line) (after tax)	income_gap_ratio_100 income_gap_ratio_dhi_pc_100	Average shortfall (% of poverty line)	$1 per day	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below $1 a day are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $1 a day (after tax)	poverty_gap_index_100 poverty_gap_index_dhi_pc_100	Poverty gap index	$1 per day	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Share of population living in extreme poverty (after tax)	headcount_ratio_215 headcount_ratio_dhi_pc_215	Share in poverty	$2.15 per day: International Poverty Line	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			true
	Number of people living in extreme poverty (after tax)	headcount_215 headcount_dhi_pc_215	Number in poverty	$2.15 per day: International Poverty Line	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from extreme poverty (after tax)	total_shortfall_215_year total_shortfall_dhi_pc_215	Total shortfall from poverty line	$2.15 per day: International Poverty Line	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from extreme poverty (after tax)	avg_shortfall_215 avg_shortfall_dhi_pc_215_day	Average shortfall ($)	$2.15 per day: International Poverty Line	This is the amount of money that would be theoretically needed to lift the incomes of all people in extreme poverty up to the International Poverty Line of $2.15 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from extreme poverty (as a share of the poverty line) (after tax)	income_gap_ratio_215 income_gap_ratio_dhi_pc_215	Average shortfall (% of poverty line)	$2.15 per day: International Poverty Line	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the International Poverty Line ($2.15 a day) are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $2.15 a day (after tax)	poverty_gap_index_215 poverty_gap_index_dhi_pc_215	Poverty gap index	$2.15 per day: International Poverty Line	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $3.65 a day (after tax)	headcount_ratio_365 headcount_ratio_dhi_pc_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $3.65 a day (after tax)	headcount_365 headcount_dhi_pc_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $3.65 a day (after tax)	total_shortfall_365_year total_shortfall_dhi_pc_365	Total shortfall from poverty line	$3.65 per day: Lower-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $3.65 a day (after tax)	avg_shortfall_365 avg_shortfall_dhi_pc_365_day	Average shortfall ($)	$3.65 per day: Lower-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the lower-middle income poverty line of $3.65 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $3.65 a day (as a share of the poverty line) (after tax)	income_gap_ratio_365 income_gap_ratio_dhi_pc_365	Average shortfall (% of poverty line)	$3.65 per day: Lower-middle income poverty line	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the lower-middle income poverty line ($3.65 a day) are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $3.65 a day (after tax)	poverty_gap_index_365 poverty_gap_index_dhi_pc_365	Poverty gap index	$3.65 per day: Lower-middle income poverty line	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Share of population living on less than $6.85 a day (after tax)	headcount_ratio_685 headcount_ratio_dhi_pc_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Poverty: Number of people living on less than $6.85 a day (after tax)	headcount_685 headcount_dhi_pc_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is measured in international-$ at 2017 prices.		poverty_inequality	0	2019	entity	false	chart			
	Total shortfall from a poverty line of $6.85 a day (after tax)	total_shortfall_685_year total_shortfall_dhi_pc_685	Total shortfall from poverty line	$6.85 per day: Upper-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day. This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $6.85 a day (after tax)	avg_shortfall_685 avg_shortfall_dhi_pc_685_day	Average shortfall ($)	$6.85 per day: Upper-middle income poverty line	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the upper-middle income poverty line of $6.85 a day, averaged across the population in poverty.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Average shortfall from a poverty line of $6.85 a day (as a share of the poverty line) (after tax)	income_gap_ratio_685 income_gap_ratio_dhi_pc_685	Average shortfall (% of poverty line)	$6.85 per day: Upper-middle income poverty line	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the upper-middle income poverty line ($6.85 a day) are living.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
	Poverty gap index at $6.85 a day (after tax)	poverty_gap_index_685 poverty_gap_index_dhi_pc_685	Poverty gap index	$6.85 per day: Upper-middle income poverty line	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		poverty_inequality	0	2019	entity	false	chart			
