explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Income type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Poverty: Share of population living on less than $1 a day (before tax)	headcount_ratio_mi_eq_100	Share in poverty	$1 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Share of population living in extreme poverty (before tax)	headcount_ratio_mi_eq_215	Share in poverty	$2.15 per day: International Poverty Line	Before tax	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	true
	Poverty: Share of population living on less than $3.65 a day (before tax)	headcount_ratio_mi_eq_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Before tax	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $6.85 a day (before tax)	headcount_ratio_mi_eq_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Before tax	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (before tax)	headcount_ratio_mi_eq_1000	Share in poverty	$10 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (before tax)	headcount_ratio_mi_eq_2000	Share in poverty	$20 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (before tax)	headcount_ratio_mi_eq_3000	Share in poverty	$30 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (before tax)	headcount_ratio_mi_eq_4000	Share in poverty	$40 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (before tax)	headcount_mi_eq_100	Number in poverty	$1 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Number of people living in extreme poverty (before tax)	headcount_mi_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Before tax	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $3.65 a day (before tax)	headcount_mi_eq_365	Number in poverty	$3.65 per day: Lower-middle income poverty line	Before tax	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $6.85 a day (before tax)	headcount_mi_eq_685	Number in poverty	$6.85 per day: Upper-middle income poverty line	Before tax	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (before tax)	headcount_mi_eq_1000	Number in poverty	$10 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (before tax)	headcount_mi_eq_2000	Number in poverty	$20 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (before tax)	headcount_mi_eq_3000	Number in poverty	$30 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (before tax)	headcount_mi_eq_4000	Number in poverty	$40 per day	Before tax	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.			true	map		lis_vars			0	2019	
