explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	defaultView
	Poverty: Share of population living on less than $1 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_100	Share in poverty	$1 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Share of population living in extreme poverty (Disposable household income, equivalized)	headcount_ratio_dhi_eq_215	Share in poverty	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	true
	Poverty: Share of population living on less than $3.65 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_365	Share in poverty	$3.65 per day: Lower-middle income poverty line	Disposable household income	Equivalized	The poverty line of $3.65 per day is set by the World Bank to be representative of the definitions of poverty adopted in lower-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $6.85 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_685	Share in poverty	$6.85 per day: Upper-middle income poverty line	Disposable household income	Equivalized	The poverty line of $6.85 per day is set by the World Bank to be representative of the definitions of poverty adopted in upper-middle-income countries. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $10 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_1000	Share in poverty	$10 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $20 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_2000	Share in poverty	$20 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $30 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_3000	Share in poverty	$30 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Share of population living on less than $40 a day (Disposable household income, equivalized)	headcount_ratio_dhi_eq_4000	Share in poverty	$40 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Poverty: Number of people living on less than $1 a day (Disposable household income, equivalized)	headcount_dhi_eq_100	Number in poverty	$1 per day	Disposable household income	Equivalized	This data is adjusted for inflation and for differences in the cost of living between countries.  Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
	Number of people living in extreme poverty (Disposable household income, equivalized)	headcount_dhi_eq_215	Number in poverty	$2.15 per day: International Poverty Line	Disposable household income	Equivalized	Extreme poverty is defined as living below the International Poverty Line of $2.15 per day. This data is adjusted for inflation and for differences in the cost of living between countries. Income here is measured after taxes and social security contributions.	This data is measured in international-$ at 2017 prices.				true	map	2019		lis_vars			0	
