explorerTitle	Poverty Data Explorer of the World Bank's database
selection	Madagascar	India	Vietnam	Brazil	Greece	United States
isPublished	false
googleSheet	https://docs.google.com/spreadsheets/d/16YqEVmtLX1yC_rJg_cCXfGV3K6ZTSyPU5Fso1Sy1eMI/edit#gid=0
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type	sourceDesc	defaultView
	headcount_ratio_100	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_190	Share of population living in extreme poverty	Share in poverty	$1.90 a day	Show both income and consumption data	true	Extreme poverty is defined as living below the International Poverty Line of $1.90 per day. This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform	true
	headcount_ratio_320	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_550	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_1000	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_1500	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_2000	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_3000	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_4000	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Show both income and consumption data	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_filled_true	0					World Bank Poverty and Inequality Platform
	headcount_ratio_100	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Show income data only	true	This data is adjusted for inflation and for differences in the cost of living between countries. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_only_filled_true	0					World Bank Poverty and Inequality Platform
