explorerTitle	Poverty explorer
selection	India	Mozambique
isPublished	true
googleSheet	https://docs.google.com/spreadsheets/d/1-65yg7odNc6wym6VxXc5Sj0Dt0A9QPaL8mfzUhc1yHE/edit#gid=1080881077
hasMapTab	true

graphers
	ySlugs	title	Metric Dropdown	Poverty line Dropdown	Household survey data type Radio	Show extrapolated estimates for years with no survey data Checkbox	subtitle	note	tableSlug	yAxisMin	facet	selectedFacetStrategy	facetYDomain	type
	headcount_ratio_1_00	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_1_90	Poverty: Share of population living on less than $1.90 a day	Share in poverty	$1.90 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_3_20	Poverty: Share of population living on less than $3.20 a day	Share in poverty	$3.20 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_5_50	Poverty: Share of population living on less than $5.50 a day	Share in poverty	$5.50 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_10_00	Poverty: Share of population living on less than $10 a day	Share in poverty	$10 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_15_00	Poverty: Share of population living on less than $15 a day	Share in poverty	$15 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_20_00	Poverty: Share of population living on less than $20 a day	Share in poverty	$20 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_30_00	Poverty: Share of population living on less than $30 a day	Share in poverty	$30 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_40_00	Poverty: Share of population living on less than $40 a day	Share in poverty	$40 a day	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	headcount_ratio_1_00	Poverty: Share of population living on less than $1 a day	Share in poverty	$1 a day	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
