explorerTitle	Democracy Data Explorer
isPublished	false
explorerSubtitle	Download the complete <i>Our World in Data</i> <a href="https://github.com/owid/notebooks/tree/main/BastianHerre/democracy">Democracy Data</a>.
selection	Argentina	Australia	Botswana	China	World
subNavId	explorers
subNavCurrentId	democracy-data
graphers
	grapherId	Source Dropdown	Metric Dropdown	Sub-metric Dropdown
	5537	Varieties of Democracy	Electoral democracy	none
	3461	Varieties of Democracy	Electoral democracy	Elected officials
	3457	Varieties of Democracy	Electoral democracy	Share of adult citizens who have the right to vote
	5538	Varieties of Democracy	Electoral democracy	Free and fair elections
	5539	Varieties of Democracy	Electoral democracy	Freedom of association
	5540	Varieties of Democracy	Electoral democracy	Freedom of expression
	5685	Varieties of Democracy	Electoral democracy	Electoral democracy weighted by population
	5686	Varieties of Democracy	Electoral democracy	Varieties of democracy weighted by population
	3376	Varieties of Democracy	Liberal democracy	none
	5537	Varieties of Democracy	Liberal democracy	Electoral democracy
	5736	Varieties of Democracy	Liberal democracy	Liberal political institutions
	5615	Varieties of Democracy	Liberal democracy	Civil liberties
	5741	Varieties of Democracy	Liberal democracy	Judicial constraints on the executive
	5742	Varieties of Democracy	Liberal democracy	Legislative constraints on the executive
	5684	Varieties of Democracy	Liberal democracy	Liberal democracy weighted by population
	5686	Varieties of Democracy	Liberal democracy	Varieties of democracy weighted by population
	5743	Varieties of Democracy	Participatory democracy	none
	5537	Varieties of Democracy	Participatory democracy	Electoral democracy
	5687	Varieties of Democracy	Participatory democracy	Participatory political institutions
	5747	Varieties of Democracy	Participatory democracy	Strong elected regional governments
	5746	Varieties of Democracy	Participatory democracy	Strong elected local governments
	5744	Varieties of Democracy	Participatory democracy	Civil society participation
	5745	Varieties of Democracy	Participatory democracy	Direct popular voting
	5687	Varieties of Democracy	Participatory democracy	Participatory democracy weighted by population
	5686	Varieties of Democracy	Participatory democracy	Varieties of democracy weighted by population
	5689	Varieties of Democracy	Deliberative democracy	none
	5537	Varieties of Democracy	Deliberative democracy	Electoral democracy
	5748	Varieties of Democracy	Deliberative democracy	Deliberative political institutions
	5749	Varieties of Democracy	Deliberative democracy	Justified political positions
	5750	Varieties of Democracy	Deliberative democracy	Common good justifications
	5751	Varieties of Democracy	Deliberative democracy	Respect for counterarguments
	5752	Varieties of Democracy	Deliberative democracy	Elite consultations
	5753	Varieties of Democracy	Deliberative democracy	Engaged society
	5691	Varieties of Democracy	Deliberative democracy	Deliberative democracy weighted by population
	5686	Varieties of Democracy	Deliberative democracy	Varieties of democracy weighted by population
	5688	Varieties of Democracy	Egalitarian democracy	none
	5537	Varieties of Democracy	Egalitarian democracy	Electoral democracy
	5754	Varieties of Democracy	Egalitarian democracy	Egalitarian political institutions
	5755	Varieties of Democracy	Egalitarian democracy	Equal rights protection
	5756	Varieties of Democracy	Egalitarian democracy	Equal access to power
	5757	Varieties of Democracy	Egalitarian democracy	Equal resource distribution
	5692	Varieties of Democracy	Egalitarian democracy	Egalitarian democracy weighted by population
	5686	Varieties of Democracy	Egalitarian democracy	Varieties of democracy weighted by population
	3470	Regimes of the World	Political regime	none
	5693	Regimes of the World	Political regime	including ambiguous regimes
	5616	Regimes of the World	Political regime	Number of democracies
	5700	Regimes of the World	Political regime	Number of democracies, including ambiguous regimes
	5608	Regimes of the World	Political regime	Share of democracies
	5701	Regimes of the World	Political regime	Share of democracies, including ambiguous regimes
	5451	Regimes of the World	Political regime	People living in democracies
	5699	Regimes of the World	Political regime	People living in democracies, including ambiguous regimes
	3470	Regimes of the World	Electoral democracy	none
	5728	Regimes of the World	Electoral democracy	Multi-party elections
	5729	Regimes of the World	Electoral democracy	Multi-party elections for chief executive
	5730	Regimes of the World	Electoral democracy	Multi-party elections for legislature
	5734	Regimes of the World	Electoral democracy	Free and fair eleections
	5732	Regimes of the World	Electoral democracy	Democratic electoral institutions
	5517	Regimes of the World	Electoral democracy	Age of electoral democracy
	5676	Regimes of the World	Electoral democracy	Number of long-standing electoral democracies
	5677	Regimes of the World	Electoral democracy	Share of long-standing electoral democracies
	5674	Regimes of the World	Electoral democracy	People living in long-standing electoral democracies
	5521	Regimes of the World	Electoral democracy	Number of electoral democracies by age
	5569	Regimes of the World	Electoral democracy	Experience with electoral democracy
	3470	Regimes of the World	Liberal democracy	none
	5735	Regimes of the World	Liberal democracy	Transparent laws
	5731	Regimes of the World	Liberal democracy	Access to justice for men
	5733	Regimes of the World	Liberal democracy	Access to justice for women
	5736	Regimes of the World	Liberal democracy	Liberal political institutions
	5518	Regimes of the World	Liberal democracy	Age of liberal democracy
	5678	Regimes of the World	Liberal democracy	Number of long-standing liberal democracies
	5679	Regimes of the World	Liberal democracy	Share of long-standing liberal democracies
	5675	Regimes of the World	Liberal democracy	People living in long-standing liberal democracies
	5524	Regimes of the World	Liberal democracy	Number of liberal democracies by age
	5570	Regimes of the World	Liberal democracy	Experience with liberal democracy
	5758	Lexical Index	Political regime	none
	5766	Lexical Index	Political regime	Number of democracies
	5767	Lexical Index	Political regime	Share of democracies
	5765	Lexical Index	Political regime	People living in democracies
	5758	Lexical Index	Electoral democracy	none
	5760	Lexical Index	Electoral democracy	Elections for legislature
	5759	Lexical Index	Electoral democracy	Elections for chief executive
	5761	Lexical Index	Electoral democracy	Political opposition
	5763	Lexical Index	Electoral democracy	Competitive elections
	5762	Lexical Index	Electoral democracy	Universal suffrage for men
	1170	Lexical Index	Electoral democracy	Universal suffrage for women
	5778	Lexical Index	Electoral democracy	Age of electoral democracy
	5769	Lexical Index	Electoral democracy	Number of long-standing electoral democracies
	5770	Lexical Index	Electoral democracy	Share of long-standing electoral democracies
	5776	Lexical Index	Electoral democracy	People living in long-standing electoral democracies
	5780	Lexical Index	Electoral democracy	Number of electoral democracies by age
	5774	Lexical Index	Electoral democracy	Experience with electoral democracy
	5758	Lexical Index	Polyarchy	none
	5764	Lexical Index	Polyarchy	Political liberties
	5779	Lexical Index	Polyarchy	Age of polyarchy
	5773	Lexical Index	Polyarchy	Number of long-standing polyarchies
	5772	Lexical Index	Polyarchy	Share of long-standing polyarchies
	5777	Lexical Index	Polyarchy	People living in long-standing polyarchies
	5781	Lexical Index	Polyarchy	Number of polyarchies by age
	5775	Lexical Index	Polyarchy	Experience with polyarchy
	5581	Boix-Miller-Rosato	Democracy	none
