explorerTitle	Democracy Data Explorer				
isPublished	true				
explorerSubtitle	"Explore the world's political systems with the leading approaches of measuring democracy. Download the complete <a href=""https://github.com/owid/notebooks/tree/main/BastianHerre/democracy"">Democracy Data</a>."				
selection	Argentina	Botswana	China	Australia	World
subNavId					
subNavCurrentId	democracy-data				
graphers					
	grapherId	Metric Dropdown	Sub-metric Dropdown	Source Dropdown	
	5537	Electoral democracy	Main index	Varieties of Democracy	
	3461	Electoral democracy	Elected officials	Varieties of Democracy	
	3457	Electoral democracy	Share of adult citizens who have the right to vote	Varieties of Democracy	
	5538	Electoral democracy	Free and fair elections	Varieties of Democracy	
	5539	Electoral democracy	Freedom of association	Varieties of Democracy	
	5540	Electoral democracy	Freedom of expression	Varieties of Democracy	
	5685	Electoral democracy	Main index weighted by population	Varieties of Democracy	
	3376	Liberal democracy	Main index	Varieties of Democracy	
	5537	Liberal democracy	Electoral democracy	Varieties of Democracy	
	5736	Liberal democracy	Liberal political institutions	Varieties of Democracy	
	5615	Liberal democracy	Civil liberties	Varieties of Democracy	
	5741	Liberal democracy	Judicial constraints on the executive	Varieties of Democracy	
	5742	Liberal democracy	Legislative constraints on the executive	Varieties of Democracy	
	5684	Liberal democracy	Main index weighted by population	Varieties of Democracy	
	5743	Participatory democracy	Main index	Varieties of Democracy	
	5537	Participatory democracy	Electoral democracy	Varieties of Democracy	
	5687	Participatory democracy	Participatory political institutions	Varieties of Democracy	
	5747	Participatory democracy	Strong elected regional governments	Varieties of Democracy	
	5746	Participatory democracy	Strong elected local governments	Varieties of Democracy	
	5744	Participatory democracy	Civil society participation	Varieties of Democracy	
	5745	Participatory democracy	Direct popular voting	Varieties of Democracy	
	5687	Participatory democracy	Main index weighted by population	Varieties of Democracy	
	5689	Deliberative democracy	Main index	Varieties of Democracy	
	5537	Deliberative democracy	Electoral democracy	Varieties of Democracy	
	5748	Deliberative democracy	Deliberative political institutions	Varieties of Democracy	
	5749	Deliberative democracy	Justified political positions	Varieties of Democracy	
	5750	Deliberative democracy	Common good justifications	Varieties of Democracy	
	5751	Deliberative democracy	Respect for counterarguments	Varieties of Democracy	
	5752	Deliberative democracy	Elite consultations	Varieties of Democracy	
	5753	Deliberative democracy	Engaged society	Varieties of Democracy	
	5691	Deliberative democracy	Main index weighted by population	Varieties of Democracy	
	5688	Egalitarian democracy	Main index	Varieties of Democracy	
	5537	Egalitarian democracy	Electoral democracy	Varieties of Democracy	
	5754	Egalitarian democracy	Egalitarian political institutions	Varieties of Democracy	
	5755	Egalitarian democracy	Equal rights protection	Varieties of Democracy	
	5756	Egalitarian democracy	Equal access to power	Varieties of Democracy	
	5757	Egalitarian democracy	Equal resource distribution	Varieties of Democracy	
	5692	Egalitarian democracy	Main index weighted by population	Varieties of Democracy	
	5844	Varieties of democracy	Main indices	Varieties of Democracy	
	5686	Varieties of democracy	Main indices weighted by population	Varieties of Democracy	
	3470	Political regime	Main classification	Regimes of the World	
	5616	Political regime	Number of democracies	Regimes of the World	
	5608	Political regime	Share of democracies	Regimes of the World	
	5451	Political regime	People living in democracies	Regimes of the World	
	5852	Electoral democracy	Main classification	Regimes of the World	
	5728	Electoral democracy	Multi-party elections	Regimes of the World	
	5729	Electoral democracy	Multi-party elections for chief executive	Regimes of the World	
	5730	Electoral democracy	Multi-party elections for legislature	Regimes of the World	
	5734	Electoral democracy	Free and fair eleections	Regimes of the World	
	5732	Electoral democracy	Democratic electoral institutions	Regimes of the World	
	5517	Electoral democracy	Age of electoral democracy	Regimes of the World	
	5676	Electoral democracy	Number of long-standing electoral democracies	Regimes of the World	
	5677	Electoral democracy	Share of long-standing electoral democracies	Regimes of the World	
	5674	Electoral democracy	People living in long-standing electoral democracies	Regimes of the World	
	5521	Electoral democracy	Number of electoral democracies by age	Regimes of the World	
	5569	Electoral democracy	Experience with electoral democracy	Regimes of the World	
	5849	Liberal democracy	Main classification	Regimes of the World	
	5735	Liberal democracy	Transparent laws	Regimes of the World	
	5731	Liberal democracy	Access to justice for men	Regimes of the World	
	5733	Liberal democracy	Access to justice for women	Regimes of the World	
	5736	Liberal democracy	Liberal political institutions	Regimes of the World	
	5518	Liberal democracy	Age of liberal democracy	Regimes of the World	
	5678	Liberal democracy	Number of long-standing liberal democracies	Regimes of the World	
	5679	Liberal democracy	Share of long-standing liberal democracies	Regimes of the World	
	5675	Liberal democracy	People living in long-standing liberal democracies	Regimes of the World	
	5524	Liberal democracy	Number of liberal democracies by age	Regimes of the World	
	5570	Liberal democracy	Experience with liberal democracy	Regimes of the World	
	5693	Political regime, including ambiguous categories	Main classification	Regimes of the World	
	5700	Political regime, including ambiguous categories	Number of democracies	Regimes of the World	
	5701	Political regime, including ambiguous categories	Share of democracies	Regimes of the World	
	5699	Political regime, including ambiguous categories	People living in democracies	Regimes of the World	
	5758	Political regime	Main classification	Lexical Index	
	5766	Political regime	Number of democracies	Lexical Index	
	5767	Political regime	Share of democracies	Lexical Index	
	5765	Political regime	People living in democracies	Lexical Index	
	5851	Electoral democracy	Main classification	Lexical Index	
	5760	Electoral democracy	Elections for legislature	Lexical Index	
	5759	Electoral democracy	Elections for chief executive	Lexical Index	
